sex,age,hours,inctot
1,18,8,500
2,18,40,2300
2,18,20,8500
2,18,40,21600
2,18,6,2100
2,18,0,19400
1,18,30,1300
2,18,0,0
1,18,0,0
2,18,0,0
2,18,20,4600
1,18,40,4000
2,18,59,5800
1,18,0,0
1,18,20,4500
2,18,10,700
1,18,10,890
1,18,20,2700
2,18,25,5000
1,18,0,4500
2,18,40,10500
1,18,0,290
1,18,44,9000
1,18,90,10600
2,18,40,680
2,18,6,400
2,18,35,5400
2,18,0,0
1,18,40,1000
2,18,10,810
2,18,20,7200
2,18,40,20000
1,18,40,8000
1,18,16,5000
1,18,0,0
1,18,14,1200
1,18,10,4000
2,18,0,0
1,18,20,650
1,18,0,0
2,18,0,0
1,18,12,1200
2,18,7,3000
2,18,0,0
1,18,40,3500
2,18,40,400
1,18,15,9000
1,18,38,7800
1,18,25,4300
2,18,0,0
1,18,20,1700
1,18,15,2300
1,18,35,2000
1,18,40,11000
1,18,0,0
1,18,24,3400
1,18,40,8000
2,19,40,10000
1,19,0,0
2,19,0,0
2,19,0,0
2,19,25,5600
1,19,40,2500
2,19,30,7600
2,19,40,6000
1,19,40,480
2,19,0,0
1,19,20,4000
1,19,45,2500
2,19,30,15400
1,19,0,0
1,19,40,10400
2,19,40,10000
1,19,40,27000
1,19,5,300
2,19,40,13500
1,19,5,940
2,19,30,8000
1,19,50,2000
2,19,35,17500
1,19,0,0
2,19,10,550
2,19,30,3000
2,19,33,10000
1,19,30,1000
1,19,20,3000
1,19,40,5000
1,19,35,10000
1,19,40,6200
2,19,15,1000
1,19,40,4900
1,19,30,5500
2,19,30,9000
2,19,32,1600
2,19,0,0
1,19,40,4800
1,19,40,5000
2,19,40,7000
1,19,50,15400
1,19,40,13000
2,19,20,1200
1,19,0,0
2,19,30,750
2,19,40,12000
2,19,0,0
1,19,25,4450
2,19,35,5000
2,19,0,0
1,19,0,0
2,19,0,0
2,19,15,4200
2,19,30,3500
2,19,38,15000
1,19,10,4100
2,19,17,5000
2,19,0,0
2,19,28,1000
1,19,40,1200
1,19,35,4600
2,19,30,2000
1,19,30,980
1,19,40,14000
2,19,25,7500
1,19,35,8400
1,19,40,14000
1,19,0,0
2,19,40,20000
2,19,20,4900
2,19,30,4000
2,19,40,4000
2,19,0,0
2,19,0,310
1,20,40,11000
2,20,8,3500
1,20,20,11610
2,20,20,7400
1,20,62,6000
2,20,40,7900
2,20,20,90
2,20,60,10000
1,20,42,24400
1,20,40,13300
2,20,0,0
1,20,8,3800
1,20,40,2000
1,20,0,0
2,20,25,4200
1,20,40,8000
2,20,40,19000
1,20,40,30000
2,20,45,25500
2,20,0,0
1,20,25,17700
1,20,40,7000
2,20,30,6000
2,20,40,2700
1,20,40,20000
2,20,0,0
1,20,40,2300
2,20,0,0
2,20,30,9000
1,20,0,0
1,20,40,19400
2,20,40,11120
2,20,20,7400
2,20,15,4000
1,20,40,600
1,20,40,52000
2,20,40,7000
1,20,40,960
1,20,40,3200
2,20,0,0
1,20,40,16500
2,20,10,800
1,20,90,6000
2,20,12,4500
1,20,40,8000
1,20,24,10000
1,20,40,15000
2,20,0,0
2,20,40,12000
2,20,0,0
1,20,20,23000
2,20,40,5000
2,20,35,12000
1,20,30,2000
1,20,40,15000
2,20,15,4000
1,20,45,46670
2,20,15,4000
2,20,18,4300
1,21,40,74000
2,21,0,0
2,21,40,13000
1,21,30,12000
1,21,50,40000
2,21,50,15500
2,21,40,11100
1,21,50,12000
1,21,25,15000
1,21,40,4000
1,21,40,20000
1,21,50,16000
2,21,40,8000
1,21,40,15000
1,21,35,10000
1,21,35,16000
1,21,40,19600
2,21,40,23500
2,21,30,11100
2,21,40,27100
2,21,30,5400
1,21,40,18000
2,21,40,16000
1,21,0,2300
2,21,20,2000
1,21,0,0
1,21,20,7000
1,21,0,0
2,21,40,6000
2,21,24,1200
2,21,0,0
1,21,40,20000
2,21,25,8000
2,21,40,3000
1,21,40,12000
2,21,30,6000
2,21,20,6000
1,21,40,4600
1,21,40,22000
2,21,0,0
1,21,55,20000
2,21,40,6500
2,21,40,18000
2,21,32,1500
2,21,40,11700
2,21,0,0
2,21,38,13000
2,21,0,0
2,21,30,5000
2,21,40,1800
2,21,30,7000
2,22,35,12000
1,22,40,1500
1,22,45,29000
1,22,60,23000
2,22,38,24000
2,22,20,6900
1,22,40,22000
1,22,40,11000
1,22,40,16000
2,22,24,3300
1,22,30,5200
2,22,28,8000
2,22,25,7000
2,22,40,11500
2,22,0,0
2,22,40,15000
1,22,40,11000
2,22,0,2200
2,22,80,12000
1,22,25,7000
1,22,35,5000
2,22,40,20000
1,22,40,13000
1,22,50,31000
2,22,40,16800
1,22,15,8000
2,22,25,6500
2,22,45,23900
1,22,40,16000
2,22,35,20000
2,22,0,0
2,22,0,3520
1,22,55,40000
2,22,25,8000
1,22,50,6000
1,22,37,4900
1,22,16,10000
2,22,0,0
2,22,35,5600
1,22,28,10500
1,22,40,38000
1,22,50,15000
1,22,40,13000
2,22,20,10850
1,22,0,4400
1,22,40,22000
1,22,40,16800
1,22,20,530
1,22,40,21000
2,22,40,21000
2,22,40,15000
1,22,40,28800
2,22,0,0
1,22,50,20000
2,22,37,8000
1,22,50,18010
2,22,15,4000
1,22,20,6120
1,22,35,4200
2,22,40,16050
2,23,0,3000
1,23,15,1000
2,23,6,3904
2,23,0,0
1,23,15,1800
2,23,5,250
1,23,50,5000
1,23,40,15000
2,23,40,31000
1,23,40,13500
2,23,35,21000
1,23,0,0
1,23,0,7900
2,23,40,26000
2,23,40,26310
2,23,54,3630
1,23,0,0
2,23,45,24000
1,23,40,13000
1,23,40,14800
2,23,0,3780
2,23,40,16500
1,23,40,14520
2,23,37,16090
2,23,40,15000
1,23,0,0
1,23,30,8000
1,23,60,30000
2,23,20,24000
1,23,0,0
1,23,50,6000
1,23,40,12000
2,23,30,3300
2,23,32,18900
2,23,20,610
1,23,50,17000
2,23,26,16000
1,23,40,16600
1,23,0,0
1,23,50,16000
2,23,0,0
2,23,52,13800
2,23,33,3000
2,23,20,18000
2,23,40,24000
1,23,40,11000
2,23,65,22000
2,23,40,3000
1,23,40,18200
1,23,70,22000
2,23,40,15500
1,23,45,31000
2,23,30,8000
1,23,40,18600
1,23,0,0
2,23,45,19000
2,23,38,24000
2,23,35,1330
1,23,40,28000
2,23,40,16000
2,23,0,4800
2,23,25,230
1,23,50,27000
1,23,65,41000
1,23,60,10000
1,23,16,7500
2,23,45,610
2,23,40,18200
1,23,40,45000
1,23,40,16800
1,23,40,45000
1,23,40,22300
2,24,40,22000
2,24,40,12000
1,24,40,22050
1,24,40,42000
2,24,20,26000
1,24,0,0
1,24,8,5000
1,24,40,16300
1,24,40,21000
1,24,40,27000
2,24,40,20600
2,24,50,30000
1,24,40,12600
2,24,40,35000
1,24,40,46000
2,24,50,2000
1,24,0,0
1,24,40,25800
1,24,40,9300
1,24,40,17000
1,24,30,4000
1,24,0,0
1,24,40,35000
1,24,25,5000
2,24,37,19300
2,24,10,3500
1,24,40,41300
2,24,35,2000
1,24,40,8000
1,24,0,6330
2,24,40,4000
1,24,60,35000
2,24,0,10
1,24,85,65200
2,24,0,0
2,24,60,43000
2,24,40,18300
2,24,40,11500
1,24,40,21400
1,24,22,13600
2,24,40,10000
2,24,32,13500
1,24,80,40000
1,24,40,14500
2,24,10,15000
1,24,60,26000
2,24,40,6000
2,24,40,6000
2,24,50,6000
2,24,0,0
2,24,0,0
1,24,39,11000
2,24,0,0
1,24,0,0
2,24,35,8700
1,24,0,0
2,25,0,0
1,25,40,45000
1,25,45,25100
1,25,0,0
1,25,40,10400
1,25,0,0
1,25,40,27000
2,25,40,22440
2,25,65,65000
2,25,0,0
2,25,35,8600
2,25,40,22700
1,25,40,28000
1,25,40,15000
1,25,40,15000
2,25,40,21000
2,25,30,3000
1,25,40,22400
1,25,40,50000
1,25,50,35000
2,25,25,760
1,25,40,8000
2,25,40,25000
1,25,40,8000
2,25,35,13500
1,25,40,30000
1,25,45,27030
1,25,10,12370
2,25,40,18000
1,25,40,40000
1,25,40,42800
1,25,45,20010
2,25,25,15000
2,25,0,0
2,25,40,24000
2,25,40,43020
1,25,40,15200
1,25,40,13000
2,25,0,0
2,25,35,16000
1,25,0,1600
1,25,0,6000
1,25,40,34120
1,25,40,50000
2,25,40,25000
1,25,0,200
2,25,30,9000
2,25,0,0
2,25,45,30100
2,25,40,24000
2,25,45,25300
1,25,46,23500
1,25,40,40000
2,25,40,24500
1,25,40,5000
1,25,40,28000
2,26,0,0
2,26,20,2800
1,26,30,19200
2,26,20,8100
1,26,40,49000
1,26,40,26600
1,26,50,34000
1,26,0,0
2,26,32,19000
1,26,42,58200
1,26,40,25000
1,26,0,0
1,26,45,49500
1,26,40,25000
1,26,40,37000
1,26,40,20700
1,26,42,38000
1,26,40,36000
2,26,35,700
1,26,40,17000
1,26,60,29000
2,26,40,22500
2,26,3,360
2,26,48,27010
2,26,40,24000
1,26,60,65000
1,26,40,20000
1,26,42,11000
1,26,60,62000
1,26,70,8000
1,26,50,27000
1,26,40,7200
2,26,45,21000
2,26,45,48100
1,26,0,0
2,26,36,21360
1,26,40,14300
1,26,40,25900
1,26,50,52000
2,26,30,4000
1,26,99,19800
1,26,40,4400
2,26,0,20
2,26,0,5000
1,26,0,6200
2,26,40,29200
2,26,32,10000
1,26,45,33000
2,26,0,1200
2,26,0,0
1,26,32,9800
1,26,40,50000
1,26,20,9570
2,26,40,17000
1,26,30,13700
1,26,48,20000
1,26,40,18000
2,26,0,3400
2,27,0,4200
1,27,60,16600
2,27,40,12000
1,27,0,0
1,27,20,10000
1,27,40,33000
2,27,0,0
1,27,40,11000
2,27,0,0
2,27,0,0
1,27,40,12500
2,27,40,16000
1,27,0,0
1,27,50,38100
1,27,60,54000
1,27,50,17000
2,27,40,35000
1,27,20,3600
2,27,40,10800
1,27,50,40490
2,27,0,300
2,27,40,44000
2,27,25,9500
1,27,60,60000
2,27,16,16700
2,27,12,1600
1,27,20,8800
1,27,55,60000
1,27,40,20000
2,27,40,4
1,27,40,23400
2,27,40,22900
2,27,45,28000
1,27,40,31000
1,27,40,60000
2,27,50,25000
2,27,40,27000
2,27,6,3300
2,27,45,19300
1,27,40,40000
2,27,50,26000
2,27,36,16500
1,27,50,28000
2,27,40,22000
1,27,50,20000
2,27,40,17500
1,27,40,6000
1,27,40,35300
2,27,50,15000
1,27,40,39020
2,27,8,5300
2,27,40,29000
1,27,10,8000
1,27,0,3900
1,27,40,25000
2,27,40,3500
2,27,5,3500
1,27,48,27600
1,27,40,27000
2,27,40,2500
1,27,40,10000
2,27,35,9000
1,27,40,18000
1,27,40,64000
2,27,40,15900
1,27,40,21000
1,27,55,28800
1,27,40,13000
2,27,40,25000
2,27,40,32000
1,27,40,20800
2,27,21,3330
2,28,0,0
2,28,52,32000
2,28,40,680
2,28,0,7900
1,28,30,15000
1,28,48,24000
2,28,50,16000
2,28,40,30000
2,28,40,25000
1,28,40,24000
1,28,40,6000
1,28,0,20600
2,28,50,74000
2,28,38,1400
2,28,10,8000
1,28,40,12000
2,28,38,24840
1,28,40,37600
1,28,40,18200
2,28,40,21000
2,28,84,24000
1,28,0,6410
1,28,60,44300
1,28,0,0
2,28,60,20000
2,28,0,0
1,28,35,69300
2,28,0,630
2,28,40,23000
1,28,40,24400
1,28,40,22000
2,28,40,18000
2,28,0,0
2,28,40,30000
2,28,58,40000
1,28,42,23000
2,28,40,12800
2,28,45,31000
1,28,20,13000
1,28,50,27000
1,28,50,45900
1,28,40,7400
2,28,0,2400
2,28,40,5000
1,28,60,6000
2,28,43,30050
2,28,0,0
2,28,35,20000
1,28,50,77000
2,28,25,3500
1,28,40,30100
2,28,45,19800
1,28,40,46000
1,28,60,27900
2,28,40,30000
2,28,50,36300
1,28,40,6400
1,28,40,30000
2,28,40,42000
1,28,60,13500
2,28,32,25000
1,28,40,29500
1,28,40,20000
1,28,43,26000
2,28,45,18000
2,28,40,25000
1,28,0,0
1,28,40,17000
1,28,50,30010
2,28,40,27300
1,28,55,11010
2,28,20,970
2,28,30,20500
1,28,45,27000
2,29,30,7800
1,29,80,50000
2,29,50,24400
2,29,0,0
1,29,60,35000
2,29,0,5500
1,29,45,32000
1,29,40,27000
2,29,40,18000
1,29,40,10000
1,29,80,43000
2,29,40,10000
1,29,0,0
2,29,45,9800
2,29,40,2800
2,29,0,0
1,29,40,49000
2,29,40,24000
2,29,8,10000
2,29,40,9000
2,29,20,2400
2,29,35,12600
2,29,20,18100
2,29,50,82050
1,29,55,45000
2,29,40,34000
1,29,65,23900
2,29,55,63000
1,29,14,16100
2,29,48,37000
2,29,40,40000
1,29,40,35000
1,29,0,0
1,29,40,35000
2,29,0,9200
1,29,0,0
1,29,60,68000
2,29,0,0
2,29,40,35420
2,29,50,35000
1,29,0,0
2,29,40,15150
1,29,45,7500
2,29,44,34700
2,29,40,21500
1,29,40,11000
2,29,40,7000
1,29,40,16000
2,29,20,10400
1,29,50,24000
1,29,0,0
2,29,20,10000
1,29,40,8000
1,29,40,40000
1,29,60,36500
2,29,0,0
1,29,0,6000
2,29,20,150
2,29,24,12000
1,29,37,15800
1,30,56,25600
2,30,40,51000
1,30,35,15000
2,30,40,11000
2,30,36,14400
1,30,40,17000
2,30,50,50000
2,30,0,12000
2,30,50,19000
2,30,40,6000
2,30,40,36950
1,30,25,10000
2,30,40,38000
1,30,40,29500
2,30,0,6100
1,30,0,3140
2,30,20,42000
2,30,40,17390
2,30,45,27840
1,30,0,6100
2,30,40,28000
1,30,40,15000
2,30,30,10200
1,30,40,100080
2,30,40,32000
1,30,70,120000
2,30,25,40000
2,30,40,20000
1,30,0,0
1,30,0,0
1,30,0,1080
1,30,60,30500
1,30,60,32000
1,30,48,31200
1,30,0,6000
1,30,45,37300
2,30,48,48200
2,30,40,26210
2,30,40,18000
2,30,6,4000
2,30,40,10000
2,30,36,10800
1,30,40,30000
1,30,55,2000
1,30,40,30000
2,30,0,0
1,30,40,25300
1,30,40,20000
2,30,45,37000
2,30,40,23000
1,30,40,23000
1,30,60,40000
1,30,40,27700
1,30,60,33000
1,30,40,45000
2,30,40,43600
2,30,0,0
1,30,55,15400
2,30,40,6500
1,30,40,17700
2,30,45,30150
2,30,40,34600
1,30,40,50000
2,30,40,32000
2,31,0,0
2,31,40,13000
2,31,40,23000
1,31,40,2000
1,31,40,18000
1,31,0,12300
2,31,40,28000
2,31,10,22000
1,31,50,30000
2,31,40,15000
2,31,60,16700
1,31,0,0
2,31,47,53390
1,31,40,52000
1,31,0,5100
1,31,40,31000
2,31,40,33100
1,31,40,20000
1,31,40,25130
1,31,44,26200
1,31,60,24500
2,31,50,16000
2,31,0,0
2,31,40,24000
1,31,40,45000
1,31,60,40000
2,31,0,0
1,31,50,86500
1,31,40,24000
1,31,45,27300
2,31,40,16600
1,31,0,0
1,31,45,25000
2,31,40,11000
1,31,40,73000
1,31,45,68200
2,31,45,24700
1,31,60,20000
1,31,40,18000
1,31,39,60050
1,31,40,18000
2,31,36,42000
2,31,40,25200
1,31,0,0
2,31,47,56800
1,31,50,40000
2,31,0,0
1,31,40,22000
1,31,38,55000
1,31,40,20000
1,31,60,8000
2,31,40,24400
2,31,40,25000
1,31,0,0
1,31,40,10300
2,31,45,29000
2,31,40,15000
2,31,42,60420
2,31,40,24000
1,31,60,20000
1,31,40,25400
1,31,40,48000
2,31,0,0
2,31,50,42600
1,31,40,24000
2,31,0,0
2,31,40,33200
2,31,24,11000
1,31,40,25000
1,31,40,12000
2,31,0,0
1,31,50,19000
2,31,40,4400
1,31,47,45150
2,31,43,22100
1,31,45,35000
1,31,55,48000
1,31,60,38000
1,31,30,11000
1,31,45,40000
2,31,50,70000
1,31,40,36000
2,31,40,22000
2,31,40,13020
2,32,40,70100
2,32,30,12000
2,32,40,19000
1,32,10,10000
1,32,55,40000
2,32,0,0
2,32,38,24000
1,32,50,18500
2,32,36,33000
2,32,20,22000
1,32,0,0
2,32,45,28300
2,32,40,27000
2,32,40,23000
2,32,5,270
1,32,40,35000
2,32,40,35000
2,32,40,17000
2,32,45,17000
1,32,40,32500
1,32,60,46000
1,32,40,30000
1,32,50,15000
2,32,0,2600
2,32,40,35000
1,32,60,28000
2,32,40,39060
1,32,45,176000
2,32,0,9000
2,32,40,22220
2,32,50,42600
2,32,0,0
2,32,40,39000
2,32,40,43000
1,32,40,32700
1,32,50,30000
1,32,60,20050
2,32,0,0
1,32,30,12000
1,32,52,40000
1,32,40,21300
2,32,40,5000
2,32,40,800
2,32,40,15300
1,32,40,40400
1,32,40,10000
2,32,40,18000
1,32,40,10000
1,32,45,50000
1,32,55,70000
1,32,95,29060
1,32,50,30000
2,32,55,2900
1,32,45,29000
1,32,60,50000
1,32,55,103000
2,32,40,8000
1,32,40,94000
2,32,40,24000
1,32,40,34000
1,32,65,27000
2,32,40,50000
1,32,40,29100
2,32,0,0
2,32,0,0
1,32,0,7900
2,32,80,31730
1,32,30,10800
2,32,70,32000
1,32,45,40000
2,33,40,8000
1,33,60,28000
1,33,50,115000
1,33,40,39000
1,33,40,52000
2,33,20,12000
1,33,40,18000
2,33,50,61000
1,33,55,21900
1,33,52,36500
1,33,60,32000
2,33,46,13100
1,33,50,49000
2,33,40,28500
2,33,32,10900
2,33,0,0
2,33,25,8100
2,33,40,45000
2,33,8,800
2,33,1,3000
2,33,40,18000
2,33,25,18450
2,33,40,21150
1,33,40,61000
1,33,40,29000
2,33,40,31600
2,33,0,0
1,33,50,90020
1,33,70,50000
2,33,40,11500
2,33,0,10000
2,33,40,5700
1,33,40,54000
2,33,40,78300
1,33,0,0
2,33,25,12350
2,33,40,19500
1,33,35,42000
1,33,40,90200
2,33,0,0
2,33,38,40000
1,33,40,34200
2,33,40,45000
2,33,50,27960
2,33,0,0
2,33,56,29000
1,33,0,8800
1,33,40,85000
1,33,40,32500
1,33,40,39000
2,33,40,47000
2,33,40,25500
1,33,40,21000
2,33,40,29500
2,33,0,0
1,33,35,19000
2,33,0,15500
2,33,40,25400
2,33,0,0
1,34,40,14600
1,34,40,9600
1,34,40,24000
2,34,40,25000
2,34,65,75000
2,34,40,28000
2,34,40,11000
1,34,40,35600
2,34,50,10000
2,34,0,6000
2,34,0,0
2,34,40,44000
1,34,50,323000
1,34,50,37000
1,34,48,63400
2,34,40,10100
1,34,37,34500
2,34,30,19000
1,34,42,30000
2,34,20,3000
2,34,45,6220
1,34,50,34050
1,34,50,62000
1,34,40,29000
1,34,0,0
2,34,43,35800
2,34,25,1800
1,34,40,24000
1,34,40,18500
1,34,40,23000
2,34,25,11700
2,34,16,1100
1,34,50,27000
2,34,10,8700
1,34,40,25500
1,34,50,58000
2,34,40,39000
1,34,45,15000
2,34,37,15000
2,34,7,9900
2,34,38,20980
1,34,50,25000
1,34,40,22000
2,34,40,23100
2,34,25,16000
2,34,35,29400
1,34,40,20200
2,34,25,12500
2,34,35,16200
1,34,40,31300
1,34,35,61000
1,34,55,70000
2,34,0,8500
1,34,30,3300
2,34,10,6500
2,34,20,7200
2,34,40,13000
1,34,40,23000
1,34,50,48150
1,34,40,8070
1,34,40,25000
2,34,40,55000
2,34,0,3200
1,34,40,20000
1,34,50,52200
1,34,25,3200
2,34,40,25000
2,34,0,0
1,34,40,20000
1,34,40,31300
1,34,40,33700
2,34,50,17820
2,34,0,0
2,34,35,11000
2,34,0,0
2,34,37,12300
2,35,28,6000
2,35,48,44800
2,35,20,2000
2,35,16,6400
2,35,8,15300
2,35,40,10000
2,35,0,16100
2,35,40,37420
1,35,40,90050
1,35,55,52000
1,35,40,3000
2,35,0,0
2,35,55,49000
1,35,50,140000
2,35,32,29300
2,35,40,45400
2,35,0,2000
2,35,40,20000
1,35,50,60000
1,35,60,45000
1,35,50,60000
1,35,40,38830
2,35,40,16000
2,35,40,11000
2,35,40,18000
1,35,40,14000
1,35,40,48000
2,35,0,0
2,35,40,18300
2,35,25,32200
1,35,40,72600
1,35,40,90000
2,35,36,15000
1,35,40,51190
1,35,63,95000
2,35,40,24000
1,35,40,15000
2,35,30,22000
1,35,40,30000
1,35,40,20000
2,35,40,28000
1,35,0,139000
2,35,0,4000
2,35,40,93100
1,35,58,50000
2,35,0,0
1,35,50,40000
2,35,35,28000
2,35,30,10100
2,35,35,6800
1,35,40,18000
1,35,40,10170
1,35,60,63020
2,35,40,19000
2,35,42,26000
2,35,40,30000
2,35,0,0
1,35,40,25000
1,35,40,76000
2,35,0,0
2,35,40,24000
1,35,70,52000
1,35,0,6600
2,35,40,14100
2,35,40,52800
2,35,40,50500
2,35,40,35000
2,35,40,28500
2,35,0,0
1,35,50,45000
2,35,0,6100
2,35,40,18000
1,35,0,11200
2,35,0,0
2,35,35,25000
1,35,55,100700
1,35,50,27100
2,35,20,10000
2,35,40,21220
1,35,35,53000
1,35,15,187600
2,35,40,10000
1,35,40,19000
2,36,40,17700
2,36,0,190
2,36,60,21000
2,36,35,26000
1,36,55,30304
1,36,40,110500
2,36,8,13500
2,36,0,0
2,36,20,15000
1,36,40,111000
1,36,0,8400
1,36,80,464000
2,36,45,10000
2,36,30,43700
2,36,40,29100
2,36,0,0
1,36,0,0
2,36,42,6400
1,36,65,68900
1,36,40,10000
2,36,38,30000
1,36,40,234000
2,36,40,69000
2,36,40,33000
1,36,48,19400
2,36,48,30000
1,36,48,13000
1,36,40,28000
1,36,40,46230
1,36,60,24000
2,36,40,35400
1,36,40,30200
2,36,40,30000
2,36,37,21000
2,36,40,20000
2,36,0,0
2,36,40,18540
1,36,48,11100
1,36,55,19000
2,36,40,73000
2,36,50,19200
1,36,40,42000
2,36,20,4000
1,36,40,25000
2,36,8,13900
1,36,50,54000
2,36,90,10300
1,36,40,15000
