sex,age,hours,inctot
2,36,40,6000
2,36,30,26950
2,36,27,10100
2,36,20,17500
1,36,70,30000
1,36,70,247600
2,36,40,19850
2,36,40,4000
2,36,0,0
2,36,35,8100
1,36,0,0
2,36,38,19000
1,36,40,261000
1,36,50,51000
2,36,0,0
2,36,40,27700
1,36,30,26100
2,36,40,34000
1,36,40,6000
1,36,48,24000
1,36,60,11100
2,36,30,10000
2,36,24,38000
1,36,0,6000
2,36,0,0
2,36,40,24200
2,36,40,52000
1,36,40,10900
1,36,85,59030
1,36,55,30000
1,36,50,70000
1,36,45,80300
2,36,0,500
1,36,40,12000
1,36,70,161000
2,36,37,20400
1,36,50,55000
2,36,40,31000
2,36,40,33000
2,36,40,16000
2,37,0,0
2,37,0,0
1,37,50,66000
1,37,40,64010
2,37,0,0
1,37,0,6950
2,37,40,12990
1,37,40,22000
2,37,18,6000
2,37,40,120
2,37,0,0
2,37,40,75000
2,37,40,26000
1,37,40,10000
1,37,72,342000
2,37,30,10000
2,37,30,12000
2,37,60,62000
2,37,0,3400
1,37,50,41000
1,37,42,50000
1,37,45,32600
2,37,40,17000
1,37,0,0
1,37,40,48400
2,37,50,20000
1,37,40,16000
1,37,40,25550
1,37,0,0
2,37,0,0
2,37,40,35000
2,37,0,6000
1,37,50,120000
1,37,40,15000
2,37,40,41000
2,37,40,65000
2,37,50,64500
1,37,50,24000
2,37,30,22200
1,37,40,26000
1,37,40,27000
1,37,40,163000
1,37,40,18000
1,37,60,39000
1,37,40,35000
2,37,5,4950
1,37,60,60600
2,37,0,16000
1,37,40,60100
2,37,35,28000
1,37,40,70600
2,37,40,25000
1,37,40,23100
2,37,40,81350
1,37,43,39000
2,37,40,48400
1,37,40,24250
1,37,40,19000
1,37,40,35200
2,37,0,0
1,37,35,104210
2,37,16,23100
1,37,46,65000
2,37,30,4000
2,37,40,20000
1,37,42,29710
1,37,40,25000
1,37,35,15000
2,37,32,5400
2,37,40,30000
1,37,0,0
2,37,40,20530
1,37,36,48000
2,37,40,17000
1,37,40,30000
1,37,40,46000
1,37,40,26000
2,37,0,0
1,37,37,22000
2,37,0,3580
1,37,0,0
2,38,40,35200
1,38,30,21900
1,38,48,21000
2,38,40,20000
2,38,32,17000
2,38,40,30000
2,38,40,12200
1,38,40,60000
2,38,40,46800
1,38,45,88900
2,38,40,8000
2,38,40,100000
1,38,40,55000
1,38,40,40180
2,38,40,97000
2,38,30,28500
1,38,60,151000
1,38,47,12000
1,38,45,32000
1,38,40,18000
1,38,40,14000
2,38,40,29000
2,38,0,0
1,38,40,50000
2,38,40,21100
2,38,45,19000
1,38,0,2350
1,38,60,51500
2,38,0,0
1,38,60,326000
2,38,0,0
1,38,60,32500
2,38,35,15000
1,38,0,7500
1,38,0,-100
2,38,0,0
1,38,60,70000
1,38,60,80000
1,38,50,11000
2,38,40,36000
1,38,43,36000
2,38,0,0
1,38,40,25900
1,38,40,44000
2,38,24,10000
1,38,40,70000
1,38,50,322000
2,38,25,4150
1,38,40,60000
1,38,60,17200
2,38,30,40000
1,38,20,20000
1,38,0,0
2,38,0,0
2,38,40,15000
1,38,45,50000
1,38,40,54100
2,38,40,16600
2,38,0,5200
2,38,64,15500
1,38,40,32000
2,38,36,15000
1,38,38,10500
1,38,40,11000
1,38,60,303000
1,38,60,105000
2,38,4,2000
2,38,40,24000
1,38,48,20000
1,38,40,29500
2,38,40,40900
2,38,40,38000
1,38,38,9100
2,38,40,37000
2,38,0,0
2,38,40,16900
1,38,0,520
1,38,40,84000
2,38,0,100
2,38,50,45000
2,38,40,7800
2,38,40,7000
2,38,40,18000
2,39,40,11500
2,39,20,17000
2,39,20,22000
1,39,48,14000
1,39,55,85000
1,39,70,60000
1,39,40,39400
1,39,4,3600
1,39,0,20000
2,39,36,31000
1,39,50,46900
1,39,50,95000
2,39,50,116000
1,39,55,51000
1,39,50,160000
1,39,44,45500
2,39,25,4000
2,39,40,13700
1,39,0,0
1,39,40,232000
1,39,60,41100
2,39,40,38630
2,39,40,10000
2,39,40,750
1,39,60,10000
2,39,35,2000
2,39,22,7800
1,39,55,132000
2,39,17,4680
1,39,41,23000
1,39,55,39500
2,39,40,29000
2,39,8,18000
1,39,60,42400
1,39,40,80000
2,39,37,48000
1,39,40,150550
2,39,48,28000
2,39,0,0
2,39,32,8900
2,39,42,15000
2,39,40,40000
1,39,0,0
2,39,43,43000
1,39,50,20600
1,39,40,47000
1,39,0,8900
2,39,40,19000
1,39,60,25200
1,39,40,10000
1,39,60,102000
1,39,40,15410
2,39,10,20500
2,39,50,42000
1,39,37,19900
1,39,0,0
2,39,50,23000
2,39,36,45000
1,39,45,25000
2,39,0,0
1,39,40,33000
1,39,55,25000
2,39,50,59690
2,39,40,37000
1,39,40,30400
2,39,40,20000
2,39,48,38000
1,39,60,53000
2,40,0,0
2,40,40,19000
2,40,40,12000
1,40,40,35000
1,40,40,44000
2,40,0,0
2,40,0,0
2,40,40,9000
1,40,50,25200
2,40,35,16800
1,40,50,100000
2,40,45,20000
2,40,40,21000
1,40,40,4000
1,40,45,20000
1,40,56,34400
2,40,40,46500
2,40,40,32500
1,40,0,0
2,40,42,56130
1,40,50,45000
2,40,45,36000
2,40,20,7000
2,40,36,42000
2,40,34,19100
2,40,45,79000
1,40,40,19200
1,40,55,50000
2,40,40,33920
1,40,40,22000
1,40,40,50000
2,40,40,26000
2,40,20,10000
2,40,37,51000
2,40,0,0
2,40,0,7600
1,40,0,6200
2,40,0,7100
2,40,0,0
1,40,40,13100
2,40,40,25000
1,40,40,30000
1,40,45,55100
1,40,0,210
2,40,0,0
1,40,60,65000
1,40,45,39000
1,40,50,10000
2,40,50,48000
1,40,40,12000
2,40,40,121000
1,40,0,8400
1,40,40,71120
2,40,0,0
1,40,60,45000
1,40,55,40100
2,40,35,15010
1,40,40,50000
1,40,60,34440
2,40,20,18900
1,40,70,394000
1,40,40,18000
2,40,40,8300
2,40,20,1500
1,40,50,22000
2,40,0,9400
1,40,40,33000
1,40,0,6100
2,40,40,18604
2,40,32,14900
1,40,30,4100
1,41,40,48000
2,41,40,54030
2,41,16,7700
2,41,40,35000
2,41,0,900
1,41,40,30000
2,41,0,0
1,41,80,49200
2,41,9,7800
1,41,20,9340
2,41,40,50200
1,41,40,100000
1,41,40,49200
1,41,0,0
1,41,40,20000
2,41,50,-5800
2,41,20,4800
1,41,60,43130
2,41,0,3000
2,41,40,1000
1,41,64,100000
2,41,30,11830
2,41,40,16000
2,41,0,0
1,41,40,30000
1,41,50,70000
1,41,40,44500
1,41,40,80000
1,41,45,125000
1,41,53,58004
2,41,40,37600
1,41,0,0
2,41,35,21000
2,41,40,29000
2,41,45,33000
2,41,40,7000
2,41,40,24000
1,41,35,46000
1,41,40,27000
2,41,60,58000
1,41,40,90000
2,41,58,40100
2,41,30,12000
2,41,40,12170
2,41,40,27000
1,41,45,40000
1,41,40,12000
1,41,40,27200
1,41,50,100000
1,41,45,72100
1,41,40,36500
2,41,10,1600
1,41,0,0
1,41,40,20000
2,41,50,32000
1,41,40,24000
2,41,30,15000
2,41,0,0
1,41,40,40130
2,41,0,40300
1,41,40,30000
2,41,40,20000
1,41,50,60000
2,41,36,17000
2,41,10,4600
1,41,48,100000
1,41,70,29000
1,41,40,42200
1,41,40,28000
2,41,40,16600
2,41,45,52150
2,41,0,0
1,41,40,50000
2,41,0,6900
2,41,55,68850
2,41,15,7200
1,41,40,29000
1,42,60,60900
1,42,40,32500
2,42,40,50000
1,42,40,54100
2,42,40,43000
1,42,0,9600
2,42,25,20000
1,42,50,23000
2,42,32,11000
1,42,60,225000
2,42,40,15300
1,42,55,31000
2,42,25,13200
2,42,40,19900
2,42,40,25000
2,42,0,0
2,42,40,12000
1,42,45,37000
1,42,40,73500
1,42,40,50000
2,42,32,20000
2,42,48,21500
2,42,40,15000
1,42,48,24000
1,42,0,0
2,42,40,80000
2,42,0,0
2,42,0,10900
2,42,70,13000
1,42,30,13000
1,42,16,6700
2,42,50,16000
1,42,45,66500
2,42,40,55000
2,42,42,36000
1,42,80,62000
2,42,0,0
2,42,40,5100
1,42,60,20000
2,42,20,4080
2,42,0,0
1,42,40,17900
2,42,22,23000
1,42,40,332000
2,42,40,12000
1,42,40,17500
1,42,40,43600
2,42,35,12000
1,42,56,50000
2,42,5,9000
1,42,0,-2000
2,42,20,10000
2,42,40,12000
2,42,0,17660
2,42,40,20000
1,42,40,45000
2,42,0,0
1,42,45,51200
2,42,40,12000
1,42,40,30000
2,42,40,46400
1,42,40,142000
2,42,40,33200
2,42,50,17000
1,42,40,6500
1,42,65,36000
1,42,40,20700
2,42,0,0
1,42,40,10000
1,42,37,31800
2,43,0,0
1,43,40,22900
1,43,40,24000
2,43,45,16000
2,43,40,33000
1,43,40,17000
2,43,40,10800
2,43,40,36510
2,43,0,0
1,43,40,65000
2,43,40,34000
2,43,0,0
2,43,0,0
2,43,8,14400
2,43,25,2500
2,43,50,52000
2,43,40,43200
2,43,40,56200
1,43,40,20300
1,43,30,24400
2,43,40,20000
2,43,0,0
2,43,30,11400
2,43,40,56000
2,43,36,34000
2,43,40,50000
2,43,32,38000
2,43,35,18000
2,43,50,38800
1,43,60,17500
2,43,20,1150
2,43,32,25000
2,43,50,33000
2,43,40,23000
1,43,60,53000
2,43,0,0
1,43,40,30000
1,43,40,45000
2,43,0,0
2,43,40,38600
2,43,38,40010
2,43,2,7000
1,43,40,2000
1,43,48,20000
2,43,0,0
2,43,0,0
1,43,35,39500
1,43,50,70000
1,43,0,15000
1,43,4,10800
2,43,25,5800
1,43,48,82800
2,43,55,29800
1,43,50,150000
2,43,40,19600
1,43,40,16000
2,43,40,15000
1,43,40,100000
1,43,40,34000
2,43,50,28100
2,43,20,1700
1,43,60,50100
2,43,6,560
1,43,40,31990
2,43,40,15000
2,43,40,25000
1,43,0,0
1,43,37,14000
2,43,40,20760
2,43,15,5000
1,43,0,7600
1,43,70,140000
1,43,40,43000
2,43,0,43300
2,43,45,65400
1,43,0,21000
2,43,45,31000
2,43,38,15500
1,43,40,34900
2,43,40,25000
1,43,40,108590
2,43,0,0
2,43,40,15000
2,43,40,25670
1,43,65,41000
2,43,40,11000
2,43,0,6200
1,44,45,57000
2,44,45,27600
1,44,40,43000
1,44,1,500
2,44,0,0
1,44,40,34400
1,44,0,0
2,44,30,5100
1,44,40,55000
2,44,40,9000
2,44,0,0
1,44,35,50000
1,44,40,73500
1,44,40,12000
1,44,50,25000
1,44,50,26000
2,44,22,15000
2,44,40,25350
2,44,40,29500
2,44,0,26200
2,44,60,20900
2,44,40,18000
2,44,50,32000
2,44,30,6800
2,44,30,46500
2,44,45,75000
1,44,45,40500
2,44,48,17900
2,44,40,23700
2,44,40,32600
1,44,40,62000
2,44,5,8050
1,44,40,26000
1,44,45,43000
2,44,10,6000
2,44,40,64200
2,44,37,46000
2,44,0,6600
1,44,50,57200
1,44,0,12800
1,44,40,50000
2,44,38,13000
2,44,40,18700
2,44,36,53200
1,44,40,20000
1,44,40,22000
1,44,50,111000
2,44,40,3500
2,44,40,15000
2,44,0,0
1,44,40,35000
1,44,40,30000
2,44,30,7000
1,44,54,15000
2,44,20,15000
2,44,40,13400
2,44,20,8000
2,44,40,24000
2,44,0,0
1,44,40,17000
2,44,40,18600
2,44,30,38000
1,45,20,20800
2,45,32,170000
2,45,25,8700
1,45,40,53000
1,45,40,64000
1,45,40,13000
2,45,0,0
1,45,40,22000
1,45,40,28000
1,45,15,17000
1,45,60,17500
1,45,60,108070
1,45,45,31100
1,45,45,45200
2,45,0,0
2,45,40,7200
1,45,40,16000
1,45,35,12000
2,45,25,3800
1,45,50,100900
1,45,0,0
1,45,48,49400
2,45,80,28000
2,45,60,46000
2,45,0,8000
2,45,40,28400
2,45,40,21260
1,45,8,150
2,45,52,36000
2,45,40,33000
2,45,35,19900
1,45,60,17000
2,45,40,19100
2,45,35,15600
2,45,40,22530
1,45,60,42000
1,45,0,8200
1,45,50,10500
2,45,40,30000
1,45,50,135250
1,45,40,92900
1,45,40,25000
2,45,35,41300
2,45,40,19000
2,45,45,30000
1,45,40,80150
1,45,40,21000
2,45,40,18300
2,45,40,44600
2,45,40,12000
1,45,40,23760
2,45,30,40000
2,45,45,31000
1,45,40,60000
1,45,40,52000
1,45,50,25500
2,45,0,290
2,45,40,27000
2,45,35,41600
1,45,40,37300
1,45,45,33000
1,45,40,43000
2,45,0,5100
1,45,40,100000
2,45,36,34000
1,45,30,27000
2,45,20,10000
1,45,0,0
2,45,40,21000
2,45,60,48920
1,45,70,38800
2,45,40,17800
2,45,36,19610
1,45,45,32600
2,45,32,23504
1,45,40,30000
2,45,45,94000
1,45,25,2000
2,45,43,35000
1,45,50,24000
2,45,50,60000
2,45,0,0
1,45,60,66000
2,45,40,25000
1,45,40,16030
1,45,40,51000
2,45,50,80300
1,45,50,38250
2,45,0,0
2,45,20,18000
2,46,40,22000
2,46,28,5000
2,46,40,15600
2,46,20,17230
1,46,40,9000
2,46,0,0
1,46,40,80000
1,46,60,63000
1,46,40,20000
2,46,40,32000
1,46,55,67600
1,46,40,20140
2,46,40,40000
2,46,46,13000
2,46,45,19000
2,46,45,12500
2,46,40,24000
2,46,0,0
2,46,0,0
1,46,45,7600
1,46,50,90000
2,46,40,19000
2,46,40,13000
1,46,50,90000
1,46,40,40000
2,46,35,5000
1,46,50,38000
1,46,40,15000
1,46,50,45000
2,46,48,32000
2,46,40,40900
1,46,40,40000
1,46,40,45800
2,46,40,11000
1,46,40,17600
1,46,45,28000
1,46,45,51500
2,46,37,27100
1,46,0,0
2,46,0,18100
2,46,40,11000
2,46,20,132000
1,46,40,32700
1,46,50,46000
2,46,40,20000
1,46,50,49000
1,46,0,0
1,46,50,60000
2,46,40,29800
2,46,20,31000
1,46,50,45000
2,46,50,41900
2,46,0,2800
1,46,40,49000
2,46,40,22000
2,46,40,18000
2,46,40,24000
1,46,40,90000
1,46,40,40000
2,46,7,10000
1,46,30,22000
2,46,99,21050
1,46,60,685000
2,46,50,12200
1,46,40,44000
2,46,0,4800
2,46,40,30200
1,46,50,29000
1,46,40,48200
1,46,0,13000
2,46,40,37600
1,46,50,103000
1,46,0,13200
1,46,56,6300
2,46,40,40000
2,47,40,27000
2,47,40,39500
1,47,30,12000
1,47,50,6900
1,47,40,21200
2,47,40,42000
1,47,40,82300
2,47,40,24000
1,47,40,39200
1,47,40,100000
1,47,40,57000
1,47,40,48000
1,47,44,74000
1,47,60,20000
2,47,40,32000
2,47,40,13300
2,47,40,34810
1,47,48,48440
1,47,40,39000
2,47,0,0
2,47,0,0
2,47,0,0
1,47,40,57000
1,47,40,23000
2,47,43,18000
1,47,60,32000
2,47,40,-10000
1,47,30,3000
1,47,40,8300
2,47,45,27500
1,47,40,16000
2,47,0,6000
2,47,40,27000
2,47,34,32400
1,47,50,44000
1,47,48,37030
2,47,52,45050
2,47,0,0
2,47,0,13500
2,47,50,67000
1,47,40,47000
1,47,56,37900
2,47,0,0
2,47,40,40000
2,47,0,0
2,47,35,3520
2,47,0,250
2,47,48,47000
2,47,15,6000
2,47,52,65000
1,47,48,32100
1,47,80,68000
1,47,40,68000
2,47,40,24050
1,47,50,294400
2,47,40,38000
2,47,40,39000
2,47,50,18000
2,47,40,3000
2,47,0,0
1,47,60,31000
2,47,40,24000
1,47,40,70000
1,47,60,30000
2,47,48,33700
2,47,40,36000
2,47,40,22000
2,47,33,3300
2,47,50,20000
2,47,40,3000
1,47,60,50100
1,47,40,54030
2,47,40,20120
2,47,30,30000
2,47,40,18000
1,47,0,29500
2,47,25,10000
1,47,0,8200
1,47,40,25800
1,48,0,11700
2,48,40,10000
2,48,40,23000
2,48,40,10200
2,48,30,40430
2,48,40,44600
1,48,0,0
2,48,40,24000
1,48,40,65000
1,48,50,334000
2,48,0,0
1,48,50,62000
1,48,0,8300
1,48,40,67000
1,48,30,8000
2,48,0,0
2,48,40,41560
1,48,45,38000
1,48,0,8400
2,48,46,47000
1,48,48,39900
2,48,52,17000
1,48,40,27330
2,48,40,26000
1,48,55,210000
1,48,40,27560
1,48,60,40000
1,48,50,78000
2,48,45,17000
1,48,40,19600
1,48,40,25000
1,48,20,41300
2,48,40,25000
1,48,0,13300
1,48,50,32000
1,48,40,25000
2,48,35,48600
1,48,40,44400
2,48,40,10000
2,48,40,148540
1,48,50,59050
2,48,80,15000
1,48,45,95500
2,48,50,54160
2,48,22,4200
1,48,40,15000
1,48,48,52000
2,48,40,7800
1,48,40,20000
1,48,45,91000
1,48,40,16350
2,48,37,20200
2,48,45,21900
1,48,0,0
1,48,40,16200
1,48,46,82000
1,48,40,50000
2,48,48,38000
1,48,40,74000
2,48,40,25500
2,48,40,45000
2,48,40,12000
1,48,40,51000
2,48,0,0
1,48,60,73160
2,48,40,11000
1,48,72,-5800
1,48,50,8000
2,48,0,0
2,48,40,15700
1,48,0,4200
2,48,40,76000
2,48,0,0
2,48,60,15600
1,48,40,21230
2,48,18,10800
1,48,40,8200
1,48,0,0
1,49,80,38000
1,49,60,65240
1,49,55,90000
1,49,45,22100
2,49,0,0
2,49,0,0
2,49,40,49600
2,49,40,15304
2,49,60,109500
1,49,40,336000
1,49,40,44030
2,49,48,29300
1,49,35,168000
2,49,48,30000
2,49,40,27000
2,49,22,17500
1,49,50,127000
2,49,40,36400
2,49,40,90000
2,49,36,43530
2,49,0,0
2,49,0,0
1,49,45,48000
1,49,45,38030
1,49,40,1800
2,49,20,8300
1,49,35,32000
1,49,60,95500
1,49,60,317000
1,49,40,76000
1,49,0,8000
2,49,25,6600
2,49,35,24900
2,49,32,32000
1,49,30,30000
2,49,35,27000
2,49,15,80000
1,49,35,47400
1,49,85,30000
1,49,0,40140
1,49,40,10900
1,49,25,33890
1,49,47,35000
1,49,45,60000
1,49,40,30000
1,49,40,60000
1,49,55,70200
2,49,0,0
2,49,60,60000
1,50,75,-10000
2,50,52,10000
1,50,0,6000
1,50,70,40100
1,50,40,30000
1,50,40,13500
1,50,40,40000
1,50,40,15500
1,50,46,9000
2,50,50,14000
2,50,19,23000
1,50,0,8400
1,50,32,15800
1,50,34,29500
1,50,40,203000
2,50,40,8100
2,50,42,34600
2,50,40,13000
2,50,40,60000
2,50,0,0
1,50,80,55000
2,50,40,2900
1,50,40,60000
2,50,0,0
1,50,40,55200
1,50,40,33600
1,50,60,55000
1,50,40,90000
2,50,40,32000
1,50,40,57500
1,50,40,40200
1,50,80,33600
1,50,80,83000
1,50,40,13500
2,50,40,54000
1,50,50,68000
1,50,50,310000
1,50,40,65060
2,50,37,30000
1,50,45,60000
1,50,60,2000
2,50,40,32500
1,50,40,22500
1,50,35,19100
2,50,24,60500
1,50,35,39400
1,50,50,104300
2,50,40,50000
1,50,50,55000
2,50,40,18000
2,50,35,32000
1,50,40,58000
2,50,38,60000
1,50,50,33200
1,50,48,56000
1,50,0,33900
2,50,37,14600
2,50,0,0
2,50,32,20000
1,50,10,10300
1,50,40,37000
2,50,40,23500
1,50,40,28480
2,50,90,37000
1,50,75,32300
2,50,45,14000
1,50,50,68000
1,50,84,12000
2,50,30,1100
1,50,0,14900
2,50,0,0
1,50,50,12800
2,50,0,0
1,50,40,40000
1,50,0,6100
1,50,40,24000
2,51,26,15040
1,51,65,345000
1,51,40,52000
1,51,45,17200
2,51,40,13200
2,51,0,0
2,51,0,0
1,51,50,43620
1,51,0,8300
2,51,40,40000
2,51,40,13000
1,51,40,92000
1,51,50,42800
2,51,40,25000
2,51,0,4300
2,51,25,9120
1,51,45,140900
2,51,16,10000
1,51,0,0
1,51,35,11000
1,51,40,57000
1,51,50,79930
2,51,0,5500
2,51,38,37070
1,51,40,49510
1,51,46,53900
1,51,40,40000
1,51,70,369100
2,51,20,7900
2,51,20,239000
2,51,40,39000
2,51,45,40300
2,51,2,18000
1,51,40,73000
1,51,40,36400
1,51,40,50000
1,51,40,62000
2,51,40,67000
1,51,50,91000
2,51,0,0
2,51,45,35050
2,51,40,65000
2,51,50,115170
2,51,0,720
2,51,50,28800
1,51,48,48000
2,51,40,56350
2,51,0,7700
2,51,40,49200
1,51,75,23000
2,51,40,96800
1,51,42,38000
1,51,40,320000
1,51,0,15100
2,51,0,0
1,51,40,25000
2,51,0,0
2,51,0,800
1,51,60,21000
2,51,40,77500
1,51,41,60020
1,52,60,145000
1,52,55,48000
1,52,50,47000
1,52,40,62000
2,52,65,60000
2,52,40,5000
1,52,40,90300
2,52,0,0
2,52,0,13400
1,52,55,91000
1,52,35,27500
2,52,40,45000
2,52,40,33080
2,52,40,5500
1,52,40,324000
1,52,70,317700
1,52,0,0
2,52,35,12000
1,52,40,19000
1,52,48,9300
1,52,0,4100
1,52,40,29000
2,52,40,15000
1,52,40,50000
2,52,8,7600
2,52,40,25000
1,52,40,50000
2,52,0,0
2,52,0,0
2,52,40,15700
1,52,60,9600
1,52,40,15000
1,52,50,41000
2,52,0,47900
1,52,50,55000
2,52,40,10000
1,52,40,57000
1,52,40,92000
2,52,60,31000
1,52,0,8100
2,52,20,28200
2,52,40,23600
2,52,20,6000
1,52,0,20400
1,52,55,54000
2,52,40,25500
2,52,40,27000
1,52,50,60000
2,52,40,20300
2,52,0,0
1,52,75,85000
2,52,0,0
2,52,24,24000
1,52,70,30000
1,52,60,37000
1,52,40,1700
1,52,43,102590
2,52,45,65450
2,52,40,28100
2,52,40,27000
1,52,40,37170
1,52,40,65000
