sex,age,hours,inctot
2,52,45,47050
2,52,0,0
2,52,40,46000
1,52,0,1000
2,52,40,23500
1,52,50,48050
1,52,40,25700
2,52,0,0
1,52,52,323500
2,52,0,8230
1,52,35,24000
2,52,5,1700
2,52,0,0
1,52,40,32050
1,52,0,13300
1,52,40,60010
2,52,0,0
1,53,0,0
1,53,40,50000
1,53,40,4200
2,53,40,40000
2,53,4,3500
1,53,40,40000
2,53,40,55000
2,53,40,43000
2,53,35,42000
2,53,46,20000
2,53,0,0
1,53,0,290
2,53,48,9000
1,53,55,45000
1,53,40,54000
1,53,0,0
2,53,55,223000
1,53,45,18000
2,53,0,0
2,53,0,0
1,53,60,50000
1,53,60,6500
1,53,36,42000
2,53,48,30000
2,53,40,13400
2,53,40,30000
1,53,60,51000
2,53,40,56000
2,53,40,38000
1,53,45,68000
1,53,60,323000
1,53,8,26400
1,53,48,24000
2,53,16,2130
2,53,0,5000
1,53,40,42000
1,53,0,0
1,53,0,6600
1,53,40,25000
1,53,35,38930
2,53,40,25920
2,53,37,13200
1,53,48,42100
1,53,40,45200
2,53,40,44000
1,53,50,40020
1,53,0,2900
1,53,40,35000
1,53,60,75000
2,53,40,26700
1,53,40,42400
1,53,40,36000
1,53,40,47600
1,53,0,0
1,53,40,54000
2,53,0,4800
1,53,46,71000
1,53,46,49900
2,53,40,20850
1,53,50,50000
1,53,40,11100
2,53,40,19704
2,53,50,25600
2,53,8,3600
1,53,0,9800
1,53,40,104000
2,53,40,30000
1,53,0,6400
2,53,16,2000
2,53,40,28000
2,53,30,10050
1,53,35,24100
1,53,0,11000
2,54,0,15400
2,54,40,33000
2,54,42,27000
1,54,40,72040
1,54,25,17900
2,54,0,6400
2,54,0,0
2,54,40,20000
2,54,38,27500
1,54,40,40800
2,54,40,29000
1,54,40,39400
2,54,21,17400
2,54,40,15000
1,54,40,20000
2,54,0,6200
2,54,0,0
1,54,40,23000
1,54,60,40200
2,54,40,22400
2,54,8,10100
2,54,0,0
2,54,60,18000
1,54,0,33900
2,54,0,3600
1,54,37,52000
1,54,45,85000
1,54,50,399000
1,54,35,70000
1,54,40,72600
2,54,40,30000
2,54,32,15700
2,54,0,0
2,54,40,52000
1,54,65,43400
2,54,40,33000
2,54,40,42200
1,54,40,80600
2,54,45,34000
1,54,40,50000
1,54,0,47900
2,54,0,2300
2,54,40,40000
1,54,42,43220
1,54,60,4500
2,54,0,0
1,54,60,25000
1,54,44,43000
2,54,0,25000
2,54,40,74000
2,54,35,15700
1,54,40,39930
2,54,28,1700
2,54,0,0
1,55,40,20030
2,55,0,0
2,55,0,0
1,55,16,18200
2,55,0,134000
1,55,45,46900
1,55,0,0
1,55,40,34500
1,55,40,30000
2,55,50,70850
2,55,20,3000
1,55,40,18000
1,55,0,11600
1,55,40,32000
1,55,65,74000
2,55,48,20000
1,55,50,40000
2,55,45,16000
2,55,25,12000
2,55,45,48000
2,55,50,13800
2,55,22,18270
1,55,0,15500
2,55,40,28700
1,55,50,70000
2,55,0,6400
1,55,40,20000
2,55,0,0
1,55,75,85000
2,55,40,5900
2,55,0,23700
2,55,40,54000
2,55,0,6000
2,55,45,68300
2,55,40,25790
1,55,40,38000
2,55,0,0
1,55,0,40000
1,55,40,27500
1,55,0,0
2,55,40,16400
2,55,40,61640
1,55,40,26000
2,55,0,7160
2,55,45,18000
2,55,60,57900
1,56,50,56000
2,56,40,25000
2,56,0,0
1,56,56,42000
1,56,60,330000
2,56,22,2660
1,56,40,40000
2,56,0,7900
1,56,40,35000
2,56,38,16000
1,56,0,23500
1,56,36,25100
1,56,0,300
1,56,40,60000
1,56,40,70000
2,56,80,19100
2,56,0,0
1,56,45,266000
1,56,40,51000
1,56,40,19200
2,56,0,0
1,56,50,9800
2,56,0,8600
2,56,0,0
1,56,0,0
2,56,40,64230
2,56,0,4900
2,56,0,0
1,56,40,24000
1,56,50,14000
1,56,0,35000
2,56,45,27000
1,56,50,40000
1,56,80,82000
1,56,37,55190
1,56,40,75000
2,56,0,0
1,56,0,28000
1,56,40,46500
2,56,53,31200
2,56,40,25800
2,56,40,14800
2,56,0,12000
2,56,40,15800
2,56,30,10900
1,56,60,26300
1,56,40,37830
1,56,40,22000
2,56,70,18700
2,56,0,6020
2,56,40,41980
2,56,0,7000
1,56,40,81500
2,56,0,0
1,56,9,30000
2,56,40,33200
2,56,35,8000
1,56,44,298000
1,57,45,27900
2,57,40,20000
2,57,0,0
2,57,0,15400
2,57,0,9200
1,57,0,0
1,57,0,12104
1,57,40,24000
2,57,50,87000
2,57,48,17000
2,57,40,42100
2,57,0,0
1,57,40,7900
1,57,40,78900
2,57,0,0
2,57,10,28300
2,57,56,24000
2,57,40,35000
1,57,50,41000
2,57,30,1900
1,57,48,41200
1,57,0,1300
1,57,40,62000
1,57,0,16300
2,57,40,36400
1,57,40,8000
1,57,40,58300
1,57,40,65000
2,57,0,4880
1,57,40,90100
1,57,50,7400
1,57,40,55100
1,57,25,9400
1,57,80,120000
1,57,0,0
1,57,40,30000
1,57,41,52440
1,57,0,130000
1,57,0,10200
2,57,30,65000
1,57,0,24000
2,57,40,34100
1,57,0,5600
1,57,45,108500
1,57,0,133000
1,57,20,16700
1,57,90,85200
2,58,40,32000
2,58,0,6300
2,58,16,800
2,58,20,14000
1,58,50,75000
2,58,30,14200
2,58,40,35000
2,58,40,21000
1,58,0,42000
1,58,40,106000
2,58,0,0
2,58,40,2000
2,58,40,67000
2,58,0,15000
1,58,40,20000
1,58,40,42450
2,58,12,30000
2,58,80,19500
1,58,40,20000
2,58,40,52400
2,58,40,8000
2,58,0,0
1,58,6,4090
2,58,70,29500
1,58,45,20000
1,58,0,6600
1,58,0,24400
2,58,40,15000
1,58,40,50000
1,58,0,2900
2,58,40,14000
2,58,40,18800
2,58,20,6800
2,58,25,16500
2,58,0,0
1,58,0,51000
1,58,38,51630
1,58,48,49000
1,58,45,50000
2,58,0,0
1,58,60,81490
2,58,40,24100
2,58,90,20000
1,58,0,44000
1,58,12,60000
2,58,40,36000
2,58,40,18000
1,58,0,14450
1,58,50,108500
2,58,20,14400
1,58,48,22000
1,58,7,15304
2,58,0,14000
2,58,0,0
1,58,50,44000
1,58,44,32000
2,58,0,7400
2,58,40,13470
1,58,0,44000
2,58,0,520
1,58,50,52990
2,58,20,14600
1,58,20,23000
2,59,40,18000
2,59,45,25900
1,59,0,31500
2,59,40,18000
1,59,40,50100
2,59,40,28000
1,59,40,18000
2,59,40,82000
2,59,48,12000
2,59,40,19000
2,59,0,10300
1,59,40,16750
2,59,40,37700
1,59,40,21000
1,59,70,16200
1,59,30,30000
1,59,50,179000
1,59,24,45000
1,59,0,37000
2,59,40,38900
2,59,0,22000
1,59,80,70000
1,59,40,11000
1,59,50,37700
1,59,60,18000
2,59,40,50000
2,59,0,6200
1,59,35,59600
1,59,0,14400
1,59,0,0
1,59,40,21000
2,59,40,17700
1,59,40,92000
2,59,0,0
2,59,40,45200
2,59,38,14530
2,59,0,55000
2,59,40,14800
2,59,25,8000
1,59,45,77500
2,59,25,7100
1,59,40,40000
2,60,0,31000
1,60,50,18800
1,60,0,7100
2,60,0,10
2,60,30,4000
2,60,40,24000
1,60,40,42000
1,60,40,-5600
2,60,0,1000
1,60,30,20500
2,60,38,22000
2,60,0,5000
2,60,0,0
1,60,50,46740
1,60,40,53000
1,60,40,439000
2,60,0,0
1,60,40,30400
2,60,0,460
2,60,0,6100
2,60,40,25500
1,60,60,322000
1,60,0,22200
2,60,40,34800
1,60,40,50320
1,60,40,37000
2,60,38,55000
2,60,43,39500
1,60,50,60000
2,60,0,0
2,60,0,0
1,60,40,85200
2,60,0,0
1,60,40,9600
1,60,37,20100
2,61,0,15000
2,61,42,5200
1,61,0,17100
2,61,40,72000
2,61,40,81060
2,61,55,39200
1,61,10,54500
1,61,0,24000
2,61,0,0
1,61,0,37000
2,61,8,10000
1,61,40,329400
2,61,20,10000
2,61,45,41000
1,61,0,34400
1,61,48,36800
1,61,40,20400
1,61,40,96500
1,61,0,45400
1,61,40,23400
1,61,24,8500
2,61,0,0
2,61,0,5200
1,61,46,50000
1,61,70,56000
1,61,35,47500
1,61,50,117000
1,61,40,130000
1,61,40,53270
2,61,0,0
2,61,0,0
1,61,60,21100
1,61,46,16800
1,61,0,6500
1,61,40,46800
2,61,0,380
1,61,50,36000
1,61,0,0
1,61,40,58000
2,61,0,28350
1,61,40,36920
2,61,40,28700
1,61,0,28100
2,62,40,14000
1,62,0,600
1,62,0,56600
2,62,0,32400
2,62,20,6900
1,62,60,9370
2,62,40,31200
2,62,0,63000
2,62,0,0
2,62,60,21000
1,62,0,47100
2,62,65,9800
1,62,48,20000
1,62,40,39320
1,62,48,56100
1,62,40,14600
2,62,0,0
1,62,0,10800
1,62,40,35030
1,62,10,50800
2,62,0,6250
2,62,40,28500
1,62,40,45200
1,62,40,42600
1,62,60,49000
1,62,0,49000
2,62,0,0
1,62,0,13900
1,62,0,13180
2,62,0,17310
2,62,6,11000
2,62,23,16600
2,62,10,4000
2,62,20,4300
1,62,40,18000
1,62,0,22000
1,62,0,18900
1,62,40,90000
1,62,0,18000
1,62,65,370000
2,62,40,81000
1,62,40,36100
2,62,40,56660
1,62,40,36300
1,62,40,50060
2,62,40,31820
1,62,0,60100
1,62,0,3500
1,63,48,194000
1,63,0,28530
1,63,40,133000
2,63,0,2700
2,63,0,8200
2,63,0,17860
2,63,20,9100
1,63,0,10300
1,63,0,17400
2,63,0,8800
2,63,0,670
2,63,0,3600
1,63,0,44100
1,63,55,97000
2,63,0,11970
1,63,55,310000
1,63,0,0
1,63,0,35000
1,63,10,16100
1,63,0,7300
2,63,0,0
2,63,60,23200
1,63,40,14000
2,63,42,50000
2,63,42,29200
2,63,0,4300
2,63,0,3900
1,63,48,30400
1,63,0,14600
1,63,40,55000
2,63,60,4500
2,63,20,6000
2,63,0,8320
1,63,0,2220
1,63,70,21000
2,63,0,6400
2,64,45,30000
1,64,70,344000
2,64,0,0
1,64,35,263000
2,64,40,34800
2,64,40,18600
1,64,10,21610
2,64,0,6900
2,64,0,4910
1,64,0,12000
2,64,0,3000
1,64,0,29200
1,64,0,147480
2,64,40,300
2,64,60,52000
2,64,0,4100
1,64,40,16000
1,64,28,21450
2,64,24,22400
2,64,0,2900
1,64,40,31400
2,64,8,800
2,64,0,3000
1,64,18,12900
1,64,0,9800
2,64,0,3000
1,64,0,41060
2,64,0,1000
2,64,0,140900
2,64,40,25200
1,64,0,7700
1,64,0,23700
1,64,40,12560
2,64,0,4800
2,64,0,5420
2,64,15,8800
2,65,0,6000
2,65,0,10400
2,65,0,32000
1,65,40,38000
1,65,0,18700
1,65,0,11600
1,65,30,96000
2,65,0,10700
1,65,0,35300
2,65,20,37004
2,65,0,6000
2,65,0,9200
1,65,0,8000
2,65,20,600
1,65,0,28560
1,65,0,12300
2,65,0,4000
2,65,0,116100
2,65,0,13000
2,65,0,25900
1,65,50,292000
1,65,0,1700
2,65,10,10670
2,65,0,9600
1,65,0,4000
2,65,0,46000
2,65,0,24500
1,65,0,6700
1,65,0,11000
1,65,0,16100
2,65,0,3300
1,65,17,25700
1,65,0,12100
2,65,0,11100
2,65,0,18300
1,65,0,17800
2,65,0,6700
1,65,40,14400
1,65,40,25700
1,65,0,0
1,65,40,320000
2,65,0,4500
2,65,0,15700
1,65,40,47800
2,65,0,3400
1,65,20,33600
1,65,40,96000
1,65,0,163700
1,65,0,12000
1,65,50,50100
1,65,0,3200
1,66,0,26100
1,66,10,27000
2,66,50,60900
2,66,0,3600
1,66,0,40000
2,66,0,19900
1,66,0,28500
1,66,0,60700
1,66,40,38600
2,66,0,7770
1,66,0,8100
2,66,0,55300
2,66,5,11200
1,66,0,28900
1,66,0,13100
1,66,0,9000
1,66,20,150000
1,66,0,126400
1,66,0,6330
2,66,0,31780
2,66,0,3500
1,66,0,5400
2,66,0,4400
2,66,0,9970
1,66,0,9100
2,66,60,36000
2,66,0,3500
1,66,0,4600
2,66,0,6000
2,66,40,40700
1,66,40,95000
1,66,0,33200
2,66,0,4900
2,66,0,9500
2,66,0,8200
1,66,0,9500
1,67,0,34000
1,67,0,37000
1,67,0,41000
2,67,0,8300
1,67,0,7800
1,67,0,22300
1,67,0,24200
1,67,0,124600
2,67,0,11400
2,67,45,163500
1,67,0,6000
2,67,6,3000
1,67,0,19100
2,67,0,26000
1,67,0,9900
2,67,0,8500
2,67,0,8000
1,67,0,19900
2,67,0,17220
2,67,0,6200
2,67,25,14200
1,67,0,8300
2,67,0,2400
1,67,0,20400
1,67,26,16000
1,67,0,28000
2,67,15,17800
2,67,12,3500
1,67,0,45500
1,67,0,6000
2,67,0,15200
2,67,0,8700
1,67,0,4500
1,67,0,61000
2,67,0,5100
2,67,0,5500
1,68,0,33000
2,68,0,6000
2,68,0,10300
2,68,0,36100
1,68,0,0
1,68,0,0
1,68,0,6500
1,68,0,20400
1,68,0,20900
2,68,0,2800
2,68,0,6300
1,68,20,44100
2,68,0,5000
1,68,0,12400
2,68,0,3100
2,68,0,3400
1,68,0,16210
2,68,0,32000
1,68,0,62000
2,68,0,6700
1,68,0,39400
2,68,0,11700
1,69,40,16800
1,69,0,8200
1,69,40,72800
2,69,0,20000
1,69,0,28100
2,69,0,19000
1,69,0,19000
1,69,0,35300
1,69,40,30000
2,69,0,20800
2,69,0,6000
1,69,0,44200
1,69,20,36420
2,69,0,29000
2,69,0,25900
2,69,0,21670
2,69,0,20250
1,69,40,18100
1,69,0,7200
1,69,0,6000
2,69,0,4900
2,69,0,5400
2,69,0,0
1,69,0,25500
2,69,0,31000
1,69,20,73300
2,69,0,11100
1,69,0,7500
2,69,0,4500
2,69,26,21400
2,69,0,8400
1,69,0,9900
1,69,25,35800
2,69,0,12000
1,69,0,22440
1,69,7,37300
2,69,0,13400
2,69,0,3000
2,70,0,0
1,70,0,8400
2,70,0,8100
2,70,0,42000
2,70,0,0
2,70,0,14400
2,70,0,5400
1,70,0,6000
2,70,0,13600
1,70,24,22100
2,70,0,5030
2,70,0,11400
2,70,0,19260
2,70,0,6100
1,70,40,81800
2,70,0,5200
1,70,15,136000
2,70,0,7300
2,70,0,17800
1,70,0,29000
2,70,0,13400
2,70,0,5400
2,70,0,5510
1,70,0,27700
1,70,0,20700
1,70,0,3700
2,71,0,5000
2,71,0,4400
2,71,0,13200
2,71,0,7700
2,71,0,25800
1,71,20,29800
1,71,0,13000
1,71,0,14000
2,71,0,0
2,71,0,8400
2,71,0,18170
2,71,0,15900
1,71,40,19500
1,71,0,18700
2,71,0,7800
2,71,0,5500
2,71,0,142000
2,71,20,20200
2,71,0,5700
2,71,0,7600
1,71,0,150000
1,71,0,8200
1,71,0,18200
1,71,0,14700
2,71,0,26500
2,71,30,36000
1,71,0,12600
1,71,20,52000
1,71,0,84800
1,71,0,17000
1,71,0,13300
2,71,0,24600
1,71,3,30900
1,72,40,185400
2,72,0,29000
2,72,0,20000
1,72,0,58800
1,72,0,102500
2,72,0,15000
2,72,0,85900
1,72,0,61000
2,72,0,15600
1,72,0,9900
2,72,20,8000
2,72,0,2700
2,72,0,12000
2,72,0,0
1,72,0,8200
1,72,0,12650
1,72,40,42600
2,72,28,15500
2,72,0,8510
2,72,0,4500
2,72,0,37300
1,72,0,26100
2,72,12,13510
2,72,0,21600
2,72,0,2200
2,72,24,4100
2,72,0,18900
1,72,60,55100
2,72,0,8800
2,72,0,24000
1,72,12,27100
2,72,0,4900
2,72,0,12100
2,72,0,4800
1,72,0,45600
2,72,0,13800
1,72,70,25090
2,72,0,12800
2,72,0,19000
2,72,0,0
2,73,0,4600
2,73,0,10800
2,73,0,11700
2,73,0,4000
1,73,0,25400
1,73,0,34000
1,73,0,13000
2,73,0,5100
2,73,0,10460
2,73,0,0
2,73,0,10000
2,73,0,19000
2,73,40,34500
2,73,0,8200
1,73,0,13100
2,73,0,12400
2,73,0,6000
1,73,0,15400
1,73,0,4600
1,73,35,30200
2,73,0,6000
2,73,0,19900
1,73,18,13200
2,73,0,5100
1,73,0,148700
2,73,0,10700
1,73,0,11200
1,73,0,28500
1,73,40,30400
2,73,0,3900
2,73,0,6000
1,73,0,1100
1,73,0,11300
1,73,0,18600
2,73,0,19000
1,73,0,16500
2,74,0,4600
1,74,0,0
1,74,40,30000
1,74,0,44700
1,74,0,20700
1,74,0,45000
1,74,0,17200
2,74,0,10000
1,74,0,10704
2,74,0,11100
2,74,0,8400
1,74,22,14900
1,74,40,6380
2,74,0,7300
1,74,0,15000
1,74,0,14000
2,74,0,0
2,74,0,8500
2,74,0,23700
2,74,0,7800
2,74,0,16400
2,74,0,25400
1,74,0,30000
2,74,0,12200
1,74,0,7700
2,74,0,5800
2,74,0,4600
2,74,20,18400
2,74,0,6200
2,74,0,0
2,75,0,18500
1,75,0,61500
2,75,15,21600
2,75,48,18900
2,75,0,3400
2,75,0,2900
2,75,12,187700
2,75,0,39700
2,75,0,6200
2,75,0,9300
1,75,0,36600
2,75,0,7300
2,75,0,17300
1,75,0,18300
1,75,0,15000
2,75,0,12000
1,75,0,20500
2,75,0,6000
1,75,0,8000
1,75,0,6800
2,75,7,28150
1,75,0,7200
2,75,0,17900
2,75,0,3000
2,75,0,46700
2,75,0,54400
1,75,30,46200
1,75,0,11630
1,75,0,18500
1,75,0,12000
1,75,40,39100
2,75,0,5000
1,75,0,14600
1,75,0,15600
2,75,0,23800
1,75,0,12900
1,75,0,21800
1,75,40,22500
1,76,0,22000
2,76,0,12300
1,76,0,27300
1,76,35,20200
1,76,0,32300
2,76,0,14500
2,76,0,14000
2,76,0,0
2,76,0,13400
1,76,5,23200
2,76,0,4000
2,76,20,23700
1,76,0,10500
2,76,0,68700
2,76,0,21000
2,76,50,28400
2,76,0,18500
2,76,0,13500
2,76,0,15800
2,76,8,26500
1,76,0,0
1,76,6,138170
2,76,0,8500
1,76,0,9600
2,76,0,6690
2,76,12,20300
2,76,0,5700
1,76,15,34000
1,76,0,11600
1,77,0,22700
2,77,40,34700
2,77,0,4200
2,77,0,5500
1,77,0,137700
1,77,0,28500
2,77,0,0
1,77,0,13000
2,77,0,2800
1,77,0,600
2,77,0,36700
1,77,0,4000
1,77,0,21300
1,77,0,20900
1,77,20,28700
1,77,2,63200
1,77,0,29100
1,77,0,19300
1,77,80,43000
1,77,0,21700
2,77,0,12800
1,77,15,13200
2,77,1,6900
1,77,0,66800
1,77,0,110200
2,77,0,14900
2,77,20,30300
2,78,12,7600
1,78,0,21000
2,78,0,22300
2,78,0,6500
2,78,0,0
1,78,42,32100
2,78,0,6100
1,78,0,2700
2,78,0,18000
1,78,0,39500
1,78,0,8300
1,78,0,15000
1,78,0,49700
1,78,0,31000
1,78,0,26400
2,78,0,17100
2,78,0,11200
2,78,0,47600
1,78,0,19500
1,78,0,26160
1,78,15,16700
2,78,0,2400
1,78,0,30000
2,78,0,27100
2,78,0,12000
2,78,0,21600
1,78,0,10300
1,78,0,10450
2,78,0,10000
1,78,30,141200
2,79,0,19500
2,79,40,38600
2,79,0,18700
1,79,0,7000
2,79,0,12000
1,79,0,29800
2,79,0,20500
1,79,0,6380
1,79,20,11400
2,79,0,19000
2,79,0,3900
2,79,0,3800
2,79,0,9400
2,79,0,9600
2,79,0,17700
1,79,14,66200
2,79,0,6430
2,79,0,10400
2,79,0,147800
2,79,0,33000
1,79,0,23000
2,79,0,6000
1,79,60,22900
2,80,0,15300
2,80,0,0
1,80,0,165000
2,80,0,17200
2,80,0,10000
2,80,0,5800
2,80,0,15000
2,80,0,13800
1,80,32,40600
2,80,0,2100
2,80,0,4800
2,80,0,9900
1,80,0,0
1,80,0,0
1,80,0,6300
2,80,0,6500
2,80,0,4970
2,80,0,4800
1,80,0,5100
2,80,0,1640
2,81,0,10200
2,81,0,18900
1,81,0,68000
2,81,0,10560
1,81,0,7000
2,81,0,13800
2,81,0,13700
1,81,0,8180
2,81,0,4100
2,81,0,3700
2,81,0,9500
1,81,0,9600
2,81,0,13300
2,81,0,8200
2,81,0,21100
2,81,0,5400
1,81,0,11800
2,81,0,14000
1,82,0,18000
1,82,0,274800
2,82,0,8000
2,82,0,27800
2,82,0,32000
1,82,0,23300
1,82,0,15080
2,82,0,8400
1,82,0,0
1,82,0,34500
2,82,0,28500
2,82,0,13100
1,82,0,11000
2,82,0,5400
1,82,0,18000
2,83,0,38000
1,83,0,134000
2,83,0,13400
1,83,0,55300
2,83,0,6700
2,83,0,29500
2,83,0,3500
2,83,0,85400
1,83,0,15400
2,83,0,11100
2,83,0,6000
2,83,0,14200
1,84,0,14600
1,84,0,21700
2,84,0,18200
1,84,0,12040
2,84,0,0
1,84,0,18700
2,84,0,152300
2,84,0,12800
2,84,0,0
1,84,0,23000
2,84,0,9200
2,84,0,6400
1,84,0,34300
1,84,19,14800
1,84,0,9780
1,84,0,6130
1,84,30,20520
1,85,0,8400
1,85,0,203800
1,85,0,18200
2,85,0,8000
2,85,0,0
2,85,0,7640
2,85,0,139300
1,85,0,13000
1,85,0,53500
2,85,0,33000
1,85,10,44400
2,85,0,7690
2,85,0,9600
2,85,0,12800
1,86,0,51200
1,86,0,16100
2,86,0,75800
1,86,0,10400
2,86,0,12400
1,86,40,11400
1,86,0,6000
1,86,0,13700
1,86,0,15400
1,86,0,3600
2,86,0,14900
2,86,0,11400
2,86,0,18500
1,86,0,26000
2,86,0,0
1,86,0,7800
2,86,0,17000
2,87,0,6100
2,87,0,15400
2,87,0,0
2,87,0,5900
1,87,0,10800
2,87,0,26400
2,87,0,15300
2,87,0,23300
2,88,0,20700
2,88,0,4800
1,88,0,16800
2,88,0,7160
1,88,0,59400
1,88,0,23200
2,88,0,13500
2,89,0,32900
2,89,0,82400
2,89,0,20900
2,89,0,9600
2,89,0,9500
2,89,0,9700
2,89,0,6200
2,89,0,4900
2,89,0,8000
2,93,0,7700
1,93,0,27200
2,93,0,16400
2,93,0,6000
2,93,0,15900
2,93,0,9100
2,93,0,5300
2,93,0,13200
1,93,0,16600
2,93,0,12000
2,93,0,14700
1,93,0,10900
2,93,0,9400
2,93,0,7800
2,93,0,14500
2,93,0,5400
2,93,0,6000
2,93,0,7900
1,93,0,0
2,93,0,9000
1,93,0,24000
2,93,0,3000
2,93,0,9500
2,93,0,4100
1,93,0,0
1,93,0,8600
1,93,0,6000
