"room.x","group","midterm","Final","project","hw1","hw1ol","hw2","hw2ol","hw3","hw3ol","hw4","hw4ol","hw5","hw5ol","hw6","hw6ol","hw7","midtermwgt","projectwgt","quizwgt","finalwgt","hw1perc","hw2perc","hw3perc","hw4perc","hw5perc","hw6perc","hw7perc","hw8perc","hw9perc","hw10perc","hw11perc","hw12perc","hw13perc","hwtotalwgt","lab1perc","lab2perc","lab3perc","lab4perc","lab5perc","lab6perc","lab7perc","lab8perc","lab9perc","lab10perc","lab12perc","lab13perc","lab14perc","labtotalwgt","studyhwtotal","studylabtotal","studyhwcompleted","studylabcompleted","Consent","room.y","Section","NewGroup","AppliedCI","ConfMC","AppliedHT","HypMC","NormalDist","Exam","AppliedComb","CIComb","MCComb","HTComb"
"sweeney","CS 5",53.5,50,50,12,9,0,0,0,0,13,0,18,0,6.5,10,0,13.375,9.090909091,3.125,15,0.84,0,0,0.282608696,0.580645161,0.515625,0,0,0,0.138888889,0.9,0.477272727,0.75,6.115964282,1,0.84,0.916666667,0.8,0.9125,0.933333333,1.027777778,0,0.9,0.9875,0.95,0.961538462,0,12.7866453,0.345003113,0.78687048,8,11,1,"Sweeney 1134","c",5,9,3,6,5,NA,50,15,12,8,11
"sweeney","DS 2",75,75,45.5,12.5,9,0,0,18,9,23,3,17,11,11,14,9,18.75,8.272727273,4.0625,22.5,0.86,0,0.771428571,0.565217391,0.903225806,0.78125,0.9,0.923076923,0,0.138888889,0,0,0.75,8.990573974,0.8,0.84,0.95,0.8125,0,0.966666667,1.055555556,1,0.875,1,0.983333333,0.91025641,0,12.74163996,0.507160583,0.78410092,9,11,1,"Sweeney 1134","d",2,10,7,6,6,NA,75,16,17,13,12
"kildee","CK 3",67,71,53,15,9,0,21,22.5,9,18.5,7,17,8,9,17,10,16.75,9.636363636,3.59375,21.3,0.96,0.466666667,0.9,0.554347826,0.806451613,0.8125,1,0.9,0.942307692,0,0.7,0.793478261,1,12.77602553,0.95,0.86,0.85,0.5375,0.85,0.9,0,0.875,0.95,0.895833333,0.875,0.933333333,1,13.590625,0.756596312,0.800769231,12,12,1,"Kildee 0108","c",3,12,6,8,6,NA,71,20,18,12,14
"kildee","DK 3",73.5,72,53.5,0,10,5.5,18.14285,0,0,0,0,0,0,0,0,0,18.375,9.727272727,3.125,21.6,0.4,0.525396667,0,0,0,0,0,0,0,0,0,0,0,1.261904545,0.8,0.84,0,0.8125,0.9,0.966666667,1.055555556,0.875,0.983333333,0.708333333,0.847222222,0.966666667,1,13.66284722,0.071184359,0.818354701,2,12,1,"Kildee 0108","d",3,8,8,4,7,NA,72,12,16,15,11
"sweeney","DS 5",45,59,50,11,7,13.5,18.57143,20,7,0,0,14,7,11,6,10,11.25,9.090909091,3.75,17.7,0.72,0.712698444,0.771428571,0,0.677419355,0.53125,1,0,0.785714286,0.444444444,0.67,0.681818182,1,10.90196357,0.883333333,0.64,0.916666667,0.875,0.9625,0.933333333,0.944444444,1,0.95,0.9625,0.933333333,0.948717949,1,13.04353632,0.61498256,0.91921762,11,13,1,"Sweeney 1134","d",5,11,5,5,7,NA,59,16,16,12,12
"sweeney","CS 6",72.5,78,52.8,16,9,20.5,21,25,9,28,9,19,11,11.5,18,10,18.125,9.6,5,23.4,1,0.922222222,0.971428571,0.804347826,0.967741935,0.921875,1,1,0.964285714,0.916666667,0.93,0.954545455,1,14.49831668,0.983333333,0.86,0.916666667,0.7875,0.9,0.916666667,1.027777778,1,0.9,0.9,0.85,0.91025641,1,12.89337607,0.950239492,0.919400066,13,13,1,"Sweeney 1134","c",6,11,5,11,9,NA,78,22,16,14,20
"kildee","DK 2",58.5,68,48,14,10,24,21,25,9,25.5,7,17,11,8,17,10,14.625,8.727272727,5,20.4,0.96,1,0.971428571,0.706521739,0.903225806,0.78125,1,0.9,0.942307692,0.964285714,1,0.989130435,0.888888889,14.34445515,0.983333333,0.84,0.983333333,0.8125,0.9875,0.933333333,1.055555556,0.875,1,0.875,0.888888889,0.9,1,14.16493056,0.923618373,0.921880342,13,13,1,"Kildee 0108","d",2,11,7,8,6,NA,68,19,18,13,14
"kildee","CK 3",79,74,53,12,10,22.5,21,26,9,30.5,7,18,10,13.5,15,10,19.75,9.636363636,5,22.2,0.88,0.966666667,1,0.815217391,0.903225806,0.890625,1,0.8,0.980769231,0.910714286,0.9,0.847826087,1,14.01794601,1,0.86,0.85,0.5375,0.85,0.9,0.888888889,0.875,0.95,0.895833333,0.875,0.933333333,1,13.59756944,0.915003421,0.801196581,13,13,1,"Kildee 0108","c",3,11,7,10,8,NA,74,21,18,15,18
"sweeney","DS 4",76,73,47,0,10,20,21,21,9,28.5,7,20,11,10,16,10,19,8.545454545,4.21875,21.9,0.4,0.911111111,0.857142857,0.77173913,1,0.8125,1,0.346153846,0.571428571,0.916666667,0.81,0.772727273,0.75,12.50906674,0.766666667,0.86,0.95,0.7375,0.975,0.933333333,0.833333333,1,0.775,0.9625,0.716666667,0.871794872,1,12.40953526,0.763036112,0.875522682,13,13,1,"Sweeney 1134","d",4,9,5,9,7,NA,73,18,14,12,16
"kildee","DK 1",91,89,52,11.5,8,18.5,21,23,9,30,10,20,10,10,18,10,22.75,9.454545455,5,26.7,0.78,0.877777778,0.914285714,0.869565217,0.967741935,0.875,1,0.96,0.961538462,0.839285714,1,0.989130435,1,14.20232665,0.85,0.9,0.883333333,0.9375,0.85,0.883333333,1.055555556,0.9375,1,0,0.944444444,1,1,14.19791667,0.925717327,0.862179487,13,12,1,"Kildee 0108","d",1,12,9,10,8,NA,89,22,21,17,18
"sweeney","DS 4",61,80,47,0,9,15,12.14286,6.5,6,8,0,20,0,11,9,10,15.25,8.545454545,3.4375,24,0.36,0.603174667,0.357142857,0.173913043,0.64516129,0.625,1,0.230769231,0.482142857,0,0.69,0,0,7.046323562,0.766666667,0.86,0.95,0.7375,0.975,0.933333333,0.833333333,1,0.775,0.9625,0.716666667,0.871794872,1,12.40953526,0.397484919,0.875522682,10,13,1,"Sweeney 1134","d",4,12,8,11,8,NA,80,23,20,16,19
"sweeney","DS 3",67.5,75,52.5,9,9,0,19.57143,14.5,5,0,0,18,11,12,14,4,16.875,9.545454545,3.125,22.5,0.72,0.434920667,0.557142857,0,0.935483871,0.8125,0.4,0.461538462,0.892857143,0,0.7,0.318181818,0.875,9.69221566,0.966666667,0.96,0.966666667,0,0.9875,0.933333333,1,1,0.9,1,0.95,0.974358974,1,13.42315705,0.546740371,0.895271203,11,12,1,"Sweeney 1134","d",3,9,8,11,7,NA,75,20,17,15,18
"sweeney","CS 5",97,88,50,17,9,22.5,19.57143,25,9,30.5,10,20,11,14,17,10,24.25,9.090909091,5,26.4,1.04,0.934920667,0.971428571,0.880434783,1,0.96875,1,1,0.982142857,0.861111111,0.98,0.909090909,1,14.70863591,0.983333333,0.8,0.966666667,0.925,0.9,0.95,1.027777778,1,0.9,0,0.95,0.961538462,1,13.2053953,0.963682992,0.874178172,13,12,1,"Sweeney 1134","c",5,12,8,11,6,NA,88,23,20,14,17
"sweeney","DS 1",74,66,55,12.5,10,21.5,21,23.5,9,29.5,9,18,10,11.5,16,10,18.5,10,4.84375,19.8,0.9,0.944444444,0.928571429,0.836956522,0.903225806,0.859375,1,0.807692308,0.875,0.944444444,0.87,0.659090909,1,13.72093315,0.983333333,0.88,0.916666667,0.8625,0.9875,0.95,0.972222222,0.894736842,0.7,0,0.716666667,0.858974359,1,12.52825011,0.886830836,0.824815392,13,12,1,"Sweeney 1134","d",1,9,8,6,5,NA,66,15,17,13,11
"sweeney","DS 4",57.5,54,45.5,0,9,19,20,22,8,24.5,0,18,8,11,14,10,14.375,8.272727273,4.375,16.2,0.36,0.866666667,0.857142857,0.532608696,0.838709677,0.78125,1,0.692307692,0.946428571,0.861111111,0.92,0.772727273,1,13.00410525,0.833333333,0.72,0.95,0.8625,0.925,0.983333333,1,1,0.775,0.9625,0.716666667,0.871794872,1,12.70432692,0.802227119,0.892317554,13,13,1,"Sweeney 1134","d",4,8,4,8,4,NA,54,16,12,8,12
"sweeney","CS 4",72,61,46,17,9,15.3,21,20,9,26.5,5,17,10,10,14,10,18,8.363636364,5,18.3,1.04,0.806666667,0.828571429,0.684782609,0.870967742,0.75,1,0.076923077,0.732142857,0.388888889,0.74,0.818181818,1,12.64269971,0.983333333,0.74,0.85,0.6375,0.75,0.816666667,1,0,0.875,0.8,0.833333333,0.846153846,1,11.86810897,0.749009622,0.779383629,13,12,1,"Sweeney 1134","c",4,10,3,6,7,NA,61,16,13,10,13
"kildee","DK 6",48.5,67,48.6,9.5,9,16,20,21,9,0,0,20,11,11.5,17,8,12.125,8.836363636,3.75,20.1,0.74,0.8,0.857142857,0,1,0.890625,0.8,0.84,0.769230769,0.071428571,1,0.891304348,1,13.0749586,1,0.94,0.933333333,0.9875,0.95,0.966666667,1.055555556,0,1,0.9375,0.861111111,0.933333333,0,13.20625,0.743056273,0.812692308,12,11,1,"Kildee 0108","d",6,11,6,4,6,NA,67,15,17,12,10
"sweeney","DS 1",79,70,53.8,8,8,20.5,19.57143,19,7,11,0,19,8,13.5,18,10,19.75,9.781818182,4.84375,21,0.64,0.890476222,0.742857143,0.239130435,0.870967742,0.984375,1,0.923076923,0.857142857,0.861111111,0.28,0.318181818,1,12.39298475,0.983333333,0,0.916666667,0,0.9875,0.95,0.972222222,0.894736842,0.7,0.9375,0.716666667,0.858974359,1,12.39700011,0.739024558,0.762892315,13,11,1,"Sweeney 1134","d",1,8,8,9,6,NA,70,17,16,14,15
"kildee","DK 5",71.5,64,46,13.5,10,22,21,25,9,32.5,10,0,11,11.5,17,10,17.875,8.363636364,4.53125,19.2,0.94,0.955555556,0.971428571,0.923913043,0.35483871,0.890625,1,0.92,0.980769231,0,1,0.695652174,1,14.0153776,0.933333333,0.78,0.95,0.7375,0.8,0.883333333,1,0,1,0.75,0.805555556,0,1,13.21631944,0.81790633,0.736388889,12,11,1,"Kildee 0108","d",5,11,6,9,1,NA,64,20,17,7,10
"sweeney","DS 6",76,73,52.5,10.5,10,21.5,18.14286,25,9,29,10,20,11,12.5,18,10,19,9.545454545,5,21.9,0.82,0.880952444,0.971428571,0.847826087,1,0.953125,1,1,0.857142857,1,0.96,0.772727273,1,14.2779204,0.933333333,0.78,0,0.7375,0.8,0.883333333,0,1,0.925,0.95,0.933333333,0.961538462,0,11.13004808,0.927938633,0.684926036,13,10,1,"Sweeney 1134","d",6,10,8,6,6,NA,73,16,18,14,12
"sweeney","DS 2",83,82,45.25,0,10,22,21,23,9,32.5,9,20,11,11,17,10,20.75,8.227272727,5,24.6,0.4,0.955555556,0.914285714,0.902173913,1,0.875,1,0.846153846,0.892857143,0.555555556,0.9,0,0,12.6021569,0.8,0.84,0,0.8125,0.9,0.966666667,1.055555556,1,0.875,1,0.983333333,0.91025641,0,12.67913996,0.710890902,0.780254767,11,11,1,"Sweeney 1134","d",2,11,10,8,7,NA,82,19,21,17,15
"sweeney","DS 1",88,73,53.8,15.5,10,21.5,21,22,9,33.5,6,19,11,0,13,10,22,9.781818182,5,21.9,1.02,0.944444444,0.885714286,0.858695652,0.967741935,0.40625,1,0.076923077,0.892857143,0.5,0.66,0.704545455,1,12.86454398,0.983333333,0.88,0.916666667,0.8625,0.9875,0.95,0.972222222,0.894736842,0.7,0.9375,0.716666667,0.858974359,1,12.80429178,0.762859384,0.896930776,13,13,1,"Sweeney 1134","d",1,11,4,11,6,NA,73,22,15,10,17
"sweeney","DS 2",68.5,64,44.2,13.5,9,17,18,23,8,16.5,5,20,10,13,16,10,17.125,8.036363636,5,19.2,0.9,0.777777778,0.885714286,0.467391304,0.967741935,0.90625,1,1,0.321428571,1,0.9,0.840909091,1,13.87962694,0.8,0.84,0.95,0.8125,0.9,0.966666667,1.055555556,1,0.875,1,0,0.91025641,1,12.88747329,0.843631767,0.854613741,13,12,1,"Sweeney 1134","d",2,10,7,9,5,NA,64,19,17,12,14
"sweeney","DS 5",85,81,51.5,12,10,22,21,24,9,32.5,10,20,9,14,18,10,21.25,9.363636364,4.53125,24.3,0.88,0.955555556,0.942857143,0.923913043,0.935483871,1,1,0,0.910714286,0.944444444,0.99,0.840909091,0,14.07801468,0.883333333,0.64,0.916666667,0.875,0.9625,0.933333333,0.944444444,1,0.95,0.9625,0.933333333,0.948717949,1,13.04353632,0.794144418,0.91921762,11,13,1,"Sweeney 1134","d",5,11,8,11,6,NA,81,22,19,14,17
"kildee","DK 5",95.5,91,46,15,9,19,19.57143,23,9,24.5,10,20,11,11.5,17,10,23.875,8.363636364,5,27.3,0.96,0.857142889,0.914285714,0.75,1,0.890625,1,0.94,0.942307692,0.964285714,1,0.891304348,1,14.32201155,0.933333333,0.78,0.95,0.7375,0.8,0.883333333,1,0.875,1,0.75,0.805555556,0.95,1,13.63819444,0.93153472,0.876773504,13,13,1,"Kildee 0108","d",5,12,9,11,7,NA,91,23,21,16,18
"kildee","CK 5",55,40,45.25,12,9,13,18.14286,25,7,0,0,17,6,7.5,7,8,13.75,8.227272727,5,12,0.84,0.692063556,0.914285714,0,0.741935484,0.453125,0.8,0.78,0,0,0.9,0,0,8.347376937,1,0.84,0.916666667,0.8,0.9125,0.933333333,1.027777778,0,1,0,0.902777778,1,1,14.14548611,0.470877673,0.793568376,8,11,1,"Kildee 0108","c",5,3,3,1,5,NA,40,4,6,8,6
"kildee","DK 4",65,54,50.5,0,8,21,21,13.5,9,22,7,19,9,9,16,10,16.25,9.181818182,5,16.2,0.32,0.933333333,0.642857143,0.630434783,0.903225806,0.78125,1,0,0,0.392857143,0.6,0.673913043,1,10.74255171,0.85,0.72,0.95,0.8625,0,0.983333333,1,0.875,0.983333333,0.875,0.861111111,0.966666667,1,13.96701389,0.605990096,0.837970085,11,12,1,"Kildee 0108","d",4,11,4,8,5,NA,54,19,15,9,13
"sweeney","DS 6",99,87,52,14.5,10,22.5,21,25,9,36,10,20,11,14,17,0,24.75,9.454545455,5,26.1,0.98,0.966666667,0.971428571,1,1,0.96875,0,1,1,0,0.98,0.954545455,1,14.75644185,0.983333333,0.88,1,0.9875,0.975,0.866666667,1.055555556,1,0.925,0.95,0.933333333,0.961538462,1,13.46407585,0.832414669,0.962917488,11,13,1,"Sweeney 1134","d",6,11,6,11,9,NA,87,22,17,15,20
"kildee","CK 6",89,87,48,13,10,23.5,19.57143,25,9,32.5,9,20,11,14,18,10,22.25,8.727272727,5,26.1,0.92,0.957142889,0.971428571,0.902173913,1,1,1,1,0,0.821428571,1,0.869565217,0.888888889,14.33072656,0.983333333,0.86,0.916666667,0.7875,0.9,0.916666667,1.027777778,1,0.866666667,0.958333333,0.888888889,0.966666667,1,14.26041667,0.871586773,0.927371795,12,13,1,"Kildee 0108","c",6,11,9,11,8,NA,87,22,20,17,19
"sweeney","CS 6",65,85,52.2,9.5,10,0,20,22,7,19,4,19,10,0,15,0,16.25,9.490909091,3.75,25.5,0.78,0.444444444,0.828571429,0.5,0.935483871,0.46875,0,0.884615385,0.785714286,0.583333333,0,0.795454545,1,10.91777358,0.95,0.94,0.933333333,0.875,0.9,0.916666667,1.111111111,0,0.9,0.9,0.85,0.91025641,1,12.9204594,0.615874407,0.860489809,11,12,1,"Sweeney 1134","c",6,12,10,9,7,NA,85,21,22,17,16
"sweeney","DS 5",66.5,68,52.667,14.5,8,19.5,21,20,9,21.5,7,17,9,11,16,10,16.625,9.575818182,5,20.4,0.9,0.9,0.828571429,0.619565217,0.838709677,0.84375,1,0.692307692,1,0.75,0.86,0.772727273,0.375,12.79918101,0.883333333,0.64,0.916666667,0.875,0.9625,0.933333333,0.944444444,1,0.95,0.9625,0.933333333,0.948717949,1,13.04353632,0.798510099,0.91921762,13,13,1,"Sweeney 1134","d",5,9,5,9,8,NA,6,18,14,13,17
"kildee","DK 5",89.5,78,46,15.5,9,18.5,19.57143,21,9,32.5,6,17,8,10,17,10,22.375,8.363636364,5,23.4,0.98,0.846031778,0.857142857,0.836956522,0.806451613,0.84375,1,0.94,0.942307692,0.946428571,1,0.934782609,1,14.03242296,0.933333333,0.78,0.95,0.7375,0.8,0.883333333,1,0.875,1,0.75,0.805555556,0.95,1,13.63819444,0.917988588,0.876773504,13,13,1,"Kildee 0108","d",5,12,7,9,7,NA,78,21,19,14,16
"kildee","DK 1",94,92,52,12.5,10,21,19.57143,24,9,32.5,6,20,11,12,18,0,23.5,9.454545455,5,27.6,0.9,0.901587333,0.942857143,0.836956522,1,0.9375,0,0.98,0.923076923,0.910714286,1,0.891304348,1,14.1641455,0.85,0.9,0.883333333,0.9375,0.85,0.883333333,1.055555556,0.9375,1,1,0.944444444,1,1,14.38541667,0.86338435,0.939102564,12,13,1,"Kildee 0108","d",1,11,10,10,9,NA,92,21,21,19,19
"sweeney","CS 1",48,47,50.4,0,8,19.5,20,24,9,0,0,18,9,0,0,0,12,9.163636364,5,14.1,0.32,0.877777778,0.942857143,0,0.870967742,0,0,0,0,0,0.65,0.409090909,0.5,6.232763961,1,0.9,0.95,0.9,0.95,0.966666667,1.055555556,0,0,1,0.933333333,0.974358974,1,13.28739316,0.351591813,0.817685733,7,11,1,"Sweeney 1134","c",1,9,4,7,4,NA,47,16,13,8,11
"kildee","DK 1",70,73,52,7,10,19,21,24,9,34.5,10,19,10,13.5,17,10,17.5,9.454545455,5,21.9,0.68,0.888888889,0.942857143,0.967391304,0.935483871,0.953125,1,0.86,1,0.839285714,1,0.945652174,0.666666667,14.09002377,0.85,0.9,0.883333333,0.9375,0.85,0.883333333,1.055555556,0.9375,1,1,0.944444444,1,1,14.38541667,0.898411597,0.939102564,13,13,1,"Kildee 0108","d",1,12,6,7,7,NA,73,19,18,13,14
"kildee","DK 6",91.5,85,49,16,10,22.5,21,21,9,29.5,10,20,10,14,18,10,22.875,8.909090909,5,25.5,1.04,0.966666667,0.857142857,0.858695652,0.967741935,1,1,0.96,0.826923077,0.75,1,0.967391304,1,14.47859784,0.983333333,0.88,1,0.9875,0.975,0.866666667,1.055555556,0.9375,1,0.9375,0.861111111,0.933333333,1,14.48715278,0.938043192,0.9475,13,13,1,"Kildee 0108","d",6,12,7,10,8,NA,85,22,19,15,18
"sweeney","DS 7",95,83,52,13,10,23.5,21,25,9,36,10,20,9,14,17,10,23.75,9.454545455,5,24.9,0.92,0.988888889,0.971428571,1,0.935483871,0.96875,1,1,1,0.944444444,0.98,0.954545455,1,14.73826004,0.983333333,0.88,1,0.9875,0.975,0.866666667,1.055555556,1,1,0.9875,0.933333333,0.987179487,1,13.63675214,0.974118556,0.973543721,13,13,1,"Sweeney 1134","d",7,11,9,11,4,NA,83,22,20,13,15
"sweeney","CS 6",89.5,74,52.8,15,9,18,21,25,9,34.5,10,18,10,10.5,18,10,22.375,9.6,5,22.2,0.96,0.866666667,0.971428571,0.967391304,0.903225806,0.890625,1,1,0.910714286,0.972222222,0.8,0.931818182,1,14.32830733,0.95,0.94,0.933333333,0.875,0.9,0.916666667,1.111111111,1,0.9,0.9,0.85,0.91025641,1,13.0767094,0.936468618,0.937412886,13,13,1,"Sweeney 1134","c",6,9,6,7,7,NA,74,16,15,13,14
"sweeney","CS 1",90,85,51.8,13.5,10,22.5,21,23,9,35.5,10,20,11,13,17,10,22.5,9.418181818,5,25.5,0.94,0.966666667,0.914285714,0.989130435,1,0.9375,1,0.923076923,0.928571429,0.805555556,0.87,0.863636364,0.75,14.09027391,0.983333333,0.9,0.966666667,0.85,0.9,0.9,1.055555556,1,0.925,1,0.933333333,0,1,13.20486111,0.914494084,0.877991453,13,12,1,"Sweeney 1134","c",1,12,9,11,5,NA,85,23,21,14,16
"sweeney","CS 1",97,93,51.8,17,10,24,21,25,9,36,10,20,11,13,18,10,24.25,9.418181818,5,27.9,1.08,1,0.971428571,1,1,0.96875,1,1,0.982142857,1,0.93,1,1,15.04577922,0.983333333,0.9,0.966666667,0.85,0.9,0.9,1.055555556,1,0.925,1,0.933333333,0.974358974,1,13.29780983,0.994793956,0.952942143,13,13,1,"Sweeney 1134","c",1,11,10,10,8,NA,93,21,21,18,18
"kildee","CK 2",85,71,47,13,10,21.5,21,23,9,30,10,20,11,14,18,10,21.25,8.545454545,4.0625,21.3,0.92,0.944444444,0.914285714,0.869565217,1,1,1,0.94,0.942307692,0.803571429,1,0.891304348,1,14.38955754,1,0.8,0.95,0.9625,0,0.95,1.055555556,0,0.966666667,0.875,0.958333333,0.95,1,14.25173611,0.94042145,0.800106838,13,11,1,"Kildee 0108","c",2,8,5,10,7,NA,71,18,13,12,17
"kildee","DK 1",68,67,52,5.5,10,23.5,21,25,9,28.5,10,20,9,12.5,18,10,17,9.454545455,5,20.1,0.62,0.988888889,0.971428571,0.836956522,0.935483871,0.953125,1,0.78,0.942307692,0.75,1,0.858695652,1,14.00029936,0.983333333,0.88,0.916666667,0.8625,0.9875,0.95,0.972222222,0.9375,1,1,0,1,1,14.49236111,0.895145092,0.881260684,13,12,1,"Kildee 0108","d",1,11,8,2,6,NA,67,13,19,14,8
"kildee","CK 1",86.5,81,51,13.5,10,0,16.14286,15,9,30,10,19,9,11.5,15,10,21.625,9.272727273,5,24.3,0.94,0.358730222,0.685714286,0.869565217,0.903225806,0.828125,1,0.96,0.961538462,0.785714286,1,0.782608696,1,13.67833291,0.983333333,0.9,0.966666667,0.85,0.9,0.866666667,1.055555556,0.9375,0.883333333,0.9375,0.722222222,0.983333333,1,14.24652778,0.851940152,0.920726496,13,13,1,"Kildee 0108","c",1,11,8,6,9,NA,81,17,19,17,15
"sweeney","CS 2",93.5,95,53.8,16,10,19.5,21,25,9,31.5,10,20,10,13,17,10,23.375,9.781818182,5,28.5,1.04,0.9,0.971428571,0.902173913,0.967741935,0.9375,1,1,0.982142857,1,0.96,0.977272727,1,14.77648103,1,0.8,0.95,0.9625,0.9375,0.95,1.055555556,1,0.9,0.95,0.983333333,0.961538462,1,13.43803419,0.972173846,0.957725181,13,13,1,"Sweeney 1134","c",2,12,10,11,8,NA,95,23,22,18,19
"sweeney","DS 3",95.5,92,54,15.5,10,23.5,21,23,9,35,10,20,11,13,18,10,23.875,9.818181818,5,27.6,1.02,0.988888889,0.914285714,0.97826087,1,0.96875,1,0.923076923,0.946428571,0.861111111,1,1,1,14.76191625,0.966666667,0.96,0.966666667,0.9875,0.9875,0.933333333,1,1,0.9,1,0.95,0.974358974,1,13.49086538,0.969292468,0.971232742,13,13,1,"Sweeney 1134","d",3,12,10,10,6,NA,92,22,22,16,16
"kildee","CK 3",64,71,53,10.5,10,19,21,16,9,25.5,10,15,11,9,17,10,16,9.636363636,5,21.3,0.82,0.888888889,0.714285714,0.77173913,0.838709677,0.8125,1,0.88,0.730769231,0.071428571,0.9,0.673913043,1,12.75939906,1,0.86,0.85,0.5375,0.85,0.9,0.888888889,0.875,0.95,0.895833333,0.875,0.933333333,1,13.59756944,0.777094943,0.801196581,13,13,1,"Kildee 0108","c",3,10,8,6,3,NA,71,16,18,11,9
"sweeney","DS 2",87.5,87,45.6,14.5,10,20.5,19.57143,19,8,33,10,20,9,14,18,10,21.875,8.290909091,4.21875,26.1,0.98,0.890476222,0.771428571,0.934782609,0.935483871,1,1,0,0.946428571,0.916666667,0.81,0.863636364,1,14.01473769,0.983333333,0.84,0.983333333,0.8125,0.9875,0.933333333,1.055555556,1,0.875,1,0.983333333,0.91025641,1,13.38955662,0.849915606,0.9510881,12,13,1,"Sweeney 1134","d",2,12,10,10,7,NA,87,22,22,17,17
"kildee","CK 2",79,62,47,11.5,10,0,21,21,7,28.5,9,17,11,13.5,18,10,19.75,8.545454545,4.84375,18.6,0.86,0.466666667,0.8,0.815217391,0.903225806,0.984375,1,0.86,0.903846154,0.875,0.8,0.891304348,1,13.49041186,1,0.8,0.95,0.9625,0.9375,0.95,1.055555556,0.96875,0.966666667,0.875,0,0.95,1,14.43663194,0.85843349,0.873023504,13,12,1,"Kildee 0108","c",2,11,6,2,5,NA,62,13,17,11,7
"sweeney","CS 4",85,85,46.8,14.5,9,17.5,19.57143,23,9,35,10,18,10,12,18,10,21.25,8.509090909,5,25.5,0.94,0.823809556,0.914285714,0.97826087,0.903225806,0.9375,1,0.923076923,0.910714286,1,0.94,0.931818182,1,14.28498542,0.983333333,0.74,0.85,0.6375,0.75,0.816666667,1,1,0.875,0.8,0.833333333,0.846153846,1,12.19310897,0.938668564,0.856306706,13,13,1,"Sweeney 1134","c",4,12,10,11,4,NA,85,23,22,14,15
